{
		presetStringID = snowspidernests,
		tileX = -1795,
		tileY = -1654
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1881,
		tileY = -1680
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1976,
		tileY = -1810
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1965,
		tileY = -1868
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1850,
		tileY = -1656
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1950,
		tileY = -1837
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1915,
		tileY = -1681
	},
	PRESET = {
		presetStringID = snowvampirecrypts,
		tileX = -1725,
		tileY = -1621
	},
	PRESET = {
		presetStringID = snowvampirecrypts,
		tileX = -1934,
		tileY = -1659
	},
	PRESET = {
		presetStringID = snowvampirecrypts,
		tileX = -1886,
		tileY = -1717
	},
	PRESET = {
		presetStringID = snowvampirecrypts,
		tileX = -1871,
		tileY = -1769
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1823,
		tileY = -1713
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1834,
		tileY = -1689
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1928,
		tileY = -1687
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1900,
		tileY = -1672
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1929,
		tileY = -1663
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1804,
		tileY = -1665
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1714,
		tileY = -1638
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1788,
		tileY = -1617
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1741,
		tileY = -1663
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1780,
		tileY = -1645
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1915,
		tileY = -1722
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1731,
		tileY = -1657
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1944,
		tileY = -1831
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1954,
		tileY = -1879
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1723,
		tileY = -1665
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1782,
		tileY = -1601
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1842,
		tileY = -1620
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1882,
		tileY = -1677
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1905,
		tileY = -1737
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1912,
		tileY = -1803
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1777,
		tileY = -1629
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1803,
		tileY = -1683
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1851,
		tileY = -1746
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1928,
		tileY = -1789
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1910,
		tileY = -1775
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1748,
		tileY = -1674
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1855,
		tileY = -1616
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1802,
		tileY = -1655
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1852,
		tileY = -1636
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1791,
		tileY = -1654
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1708,
		tileY = -1627
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1852,
		tileY = -1691
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1812,
		tileY = -1571
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1963,
		tileY = -1821
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1829,
		tileY = -1648
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1881,
		tileY = -1783
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1822,
		tileY = -1594
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1772,
		tileY = -1670
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1695,
		tileY = -1703
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1738,
		tileY = -1692
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1895,
		tileY = -1758
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1753,
		tileY = -1696
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1750,
		tileY = -1407
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1740,
		tileY = -1454
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1783,
		tileY = -1451
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1714,
		tileY = -1468
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1775,
		tileY = -1448
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1731,
		tileY = -1452
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1766,
		tileY = -1427
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1741,
		tileY = -1427
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1727,
		tileY = -1491
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1748,
		tileY = -1492
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1757,
		tileY = -1456
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1786,
		tileY = -1457
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1736,
		tileY = -1402
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1712,
		tileY = -1484
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1561,
		tileY = -1267
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1519,
		tileY = -1321
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1551,
		tileY = -1375
	},
	PRESET = {
		presetStringID = forestspidernests,
		tileX = -1444,
		tileY = -1404
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1479,
		tileY = -1388
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1477,
		tileY = -1305
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1665,
		tileY = -1287
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1560,
		tileY = -1324
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1655,
		tileY = -1319
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1540,
		tileY = -1419
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1492,
		tileY = -1278
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1495,
		tileY = -1321
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1637,
		tileY = -1289
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1592,
		tileY = -1333
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1539,
		tileY = -1304
	},
	PRESET = {
		presetStringID = forestbearcave,
		tileX = -1505,
		tileY = -1401
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1474,
		tileY = -1310
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1603,
		tileY = -1336
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1536,
		tileY = -1317
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1463,
		tileY = -1328
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1562,
		tileY = -1395
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1660,
		tileY = -1304
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1571,
		tileY = -1271
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1501,
		tileY = -1427
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1661,
		tileY = -1338
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1571,
		tileY = -1332
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1490,
		tileY = -1413
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1519,
		tileY = -1297
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1481,
		tileY = -1293
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1439,
		tileY = -1407
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1522,
		tileY = -1393
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1630,
		tileY = -1315
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1619,
		tileY = -1333
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1500,
		tileY = -1307
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1568,
		tileY = -1349
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1455,
		tileY = -1399
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1585,
		tileY = -1356
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1476,
		tileY = -1417
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1530,
		tileY = -1371
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1478,
		tileY = -1374
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1590,
		tileY = -1341
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1521,
		tileY = -1351
	},
	PRESET = {
		presetStringID = forestvampirecrypts,
		tileX = -1692,
		tileY = -1413
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1689,
		tileY = -1412
	},
	PRESET = {
		presetStringID = forestlootareas,
		tileX = -1666,
		tileY = -1421
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1306,
		tileY = -1760
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1287,
		tileY = -1753
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1322,
		tileY = -1801
	},
	PRESET = {
		presetStringID = plainsruneboundtribes,
		tileX = -1269,
		tileY = -1826
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1297,
		tileY = -1806
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1296,
		tileY = -1813
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1290,
		tileY = -1785
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1322,
		tileY = -1819
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1255,
		tileY = -1754
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1308,
		tileY = -1477
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1288,
		tileY = -1459
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1289,
		tileY = -1416
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1576,
		tileY = -1391
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1632,
		tileY = -1411
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1685,
		tileY = -1430
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1356,
		tileY = -1447
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1506,
		tileY = -1370
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1433,
		tileY = -1367
	},
	PRESET = {
		presetStringID = forestsapphirecrystals,
		tileX = -1401,
		tileY = -1299
	},
	PRESET = {
		presetStringID = desertamethystcrystals,
		tileX = -1432,
		tileY = -1278
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1439,
		tileY = -1276
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1367,
		tileY = -1368
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1472,
		tileY = -1255
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1263,
		tileY = -1467
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1505,
		tileY = -1250
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1269,
		tileY = -1348
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1281,
		tileY = -1362
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1243,
		tileY = -1433
	},
	PRESET = {
		presetStringID = plainsruneboundtribes,
		tileX = -1747,
		tileY = -1760
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1784,
		tileY = -1761
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1796,
		tileY = -1772
	},
	PRESET = {
		presetStringID = snowspidernests,
		tileX = -1701,
		tileY = -1854
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1681,
		tileY = -1839
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1684,
		tileY = -1865
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1760,
		tileY = -1841
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1726,
		tileY = -1840
	},
	PRESET = {
		presetStringID = snowlootareas,
		tileX = -1687,
		tileY = -1821
	},
	PRESET = {
		presetStringID = chestrooms,
		tileX = -1801,
		tileY = -1700
	},
	PRESET = {
		presetStringID = caveruins,
		tileX = -1768,
		tileY = -1578
	}
}
