{
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											spidercastle = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = true
											},
											dungeon = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											bamboo = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											willow = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											oak = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											maple = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											dryad = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											deadwood = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											misc = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											spruce = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											}
										},
										allItemsAllowed = false,
										allItemsDefault = true
									},
									seeds = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									columns = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									fencesandgates = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									decorations = {
										allChildrenAllowed = false,
										allChildrenDefault = false,
										children = {
											carpets = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											paintings = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											pots = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											banners = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											}
										},
										allItemsAllowed = false,
										allItemsDefault = true
									},
									lighting = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									landscaping = {
										allChildrenAllowed = false,
										allChildrenDefault = false,
										children = {
											desertrocksandores = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											masonry = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											crystals = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											forestrocksandores = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											incursionrocksandores = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											plants = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											snowrocksandores = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											swamprocksandores = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											tabledecorations = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											rocksandores = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = true
											},
											plainsrocksandores = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											misc = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											}
										},
										allItemsAllowed = false,
										allItemsDefault = true
									},
									saplings = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = true
									},
									misc = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									}
								},
								allItemsAllowed = false,
								allItemsDefault = true
							},
							equipment = {
								allChildrenAllowed = false,
								allChildrenDefault = false,
								children = {
									ammo = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									armor = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									bait = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									trinkets = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									tools = {
										allChildrenAllowed = false,
										allChildrenDefault = false,
										children = {
											pickaxes = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											shovels = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											axes = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											fishingrods = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											creative = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = true
											},
											misc = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											}
										},
										allItemsAllowed = false,
										allItemsDefault = true
									},
									weapons = {
										allChildrenAllowed = false,
										allChildrenDefault = false,
										children = {
											magicweapons = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											meleeweapons = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											rangedweapons = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											summonweapons = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = false
											},
											throwweapons = {
												allChildrenAllowed = false,
												allChildrenDefault = true,
												allItemsAllowed = false,
												allItemsDefault = true
											}
										},
										allItemsAllowed = false,
										allItemsDefault = false
									},
									banners = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									cosmetics = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									}
								},
								allItemsAllowed = false,
								allItemsDefault = true
							},
							wiring = {
								allChildrenAllowed = false,
								allChildrenDefault = false,
								children = {
									logicgates = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									}
								},
								allItemsAllowed = false,
								allItemsDefault = false
							},
							misc = {
								allChildrenAllowed = false,
								allChildrenDefault = false,
								children = {
									pets = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									vinyls = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									mounts = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									pouches = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									questitems = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									},
									critters = {
										allChildrenAllowed = false,
										allChildrenDefault = true,
										allItemsAllowed = false,
										allItemsDefault = false
									}
								},
								allItemsAllowed = false,
								allItemsDefault = false
							}
						},
						allItemsAllowed = false,
						allItemsDefault = true
					},
					itemsAllowed = []
				},
				priority = 0
			},
			INVENTORY = {
				tile = [-1435, -1702],
				filter = {
					limitMode = TOTAL_ITEMS,
					categories = {
						allChildrenAllowed = true,
						allChildrenDefault = true,
						allItemsAllowed = false,
						allItemsDefault = true
					},
					itemsAllowed = []
				},
				priority = 0
			}
		},
		WORKSTATIONS = {
		},
		WORKZONES = {
		},
		STATS = {
			spawned_raids = {
				humanraid = 1,
				pirateraid = 1
			}
		}
	}
}
