{
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-104x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [16, snowtile, 2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGZAhyZgyASFIBEBPPICROgnTR5VBQtBeQjEVEFI3gTqfha8dgiAfYhLBRNYjgWPL5jxQELyzBTLE4QARLIJ5g==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNp9UNERwDAEdTmmabv_IgbIX9aoIkHaK3cieB6QAZBRLBCqDy44VBmaRTEqIzvE6ylHGa9VgrdYtiHR2Tr85Xe8z-e4pD0m_GLMO-zseIl34Bk7TMSzXczo24zUzSJ93uvNmGddNVQvsEBUeHi_R_3H_SXU1FvWq6hyz_cGqktiag==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-102x-100 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNrFjEEKADAIw6TuSf7_bRuCIMPqbiN4SqpAIOasg_plbq_Uq6-7vY772uPJ20cfhVHPKhTkBoT4hJbJYwMangtN,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 7, sprucelogbench, 8, sprucelogbench2, 1069, surfacerocksmall],
		objects = eNptT0EOgDAIW4xGP-P_P-IHPPENI7O2dIMsY7SlrDXGer2Jur8rqiwciUX1jrPGHNfTn07uT5V5T_Yc5__a-_Pa8hWjMmNPRRDnFnkfwMFI5LR_hnMmTuiHbjPHyajTi1Y6murQOw__rVTZ,
		objectRotations = eNpjYBhMgIkAn_oAAAKoAAU=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 9,
		tileTickY = 1,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1618,
				y = -1592
			},
			OBJENT = {
				stringID = bench,
				x = -1618,
				y = -1591
			}
		},
		isPirateVillageRegion = false
	},
	-106x-102 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGVAhowYkJUBvwpWAipYCahgJaCCFvKMAypPSfjijx9GvPLYZBkBZq0DOQ==,
		tileIDs = [16, snowtile, 2, watertile, 3, grasstile, 19, icetile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNp10N0NwCAIBGBTOoAJq3T_2SQo8nMl99DULxfEMYeFNPal-4_p3U76PoU5nwR9XkPfPT72SGr_lXM-9ufR0FniVudHxfuhxv19Lmvy-3jXmztxV3NqnYuSvganfZIvKroP9A==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 5, sprucetree, 1255, watergrass, 10, pinetree, 1259, snowpile3, 1067, surfacerock, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0, 1236, grass, 1079, snowsurfacerocksmall],
		objects = eNptkMENwCAIRUmDF1fpAN1_BwfozYPVGSqICFGaSuT5vwg24MCeMfWvQKBMO_kr8w9MUF3XD5upX_YU-22x_HlXx-0QhdXFVNFmh66aMe_enkr35FksYSb61b_RHbyZPpbgrep4eifTeOp4TMC-Z9zqZ-SmmbXfNJVer_S1Z7YI05vyD8mKR8k=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 9,
		tileTickY = 13,
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = 846374604,
				dir = 2,
				x = -53870.387,
				y = -52178.06,
				dx = -8.428407,
				dy = 8.541779,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1683, -1629],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-109x-108 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNpjEGAY2VCYoDwMYpdnAkJhFIgpj6kGoY4JBWKqAZH41WCqQFYlgF8NAKNpDok=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNqtUEkSwCAIy8ET__9hjyJvqALiNmMvjTOKEhIQSIKKVOrKMBDslTQjWBAsuz2DkWRETVFVxTnFT-717suTGHXP2antqrL1ESw2de-WNYY7Ro29tik3v8gvnRxzHq75lhk_cQXdPb56-AMvmYMpig==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21454377,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-104x-99 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1069, surfacerocksmall],
		objects = eNpjYKAMsOgyjIJBA0iPDQBg-ABj,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21638832,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-102x-104 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYY3pBlENvOMvC-AwAEsQMF,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNptUYENwCAIawj-_5wH7JSJWqRzkqHpsIXqHc074D0idoB5LCM2EVt1gZ6I-7zF065vmwXJHUjjv2TAt86fWS3q2p_sphzMh7_mMo-sjUR3RnWZE0TEoeKMaqunf1-ptVQtvd79irsy462Up_kKy1H1NOIFcPVnSQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-105x-103 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGVgHIUjFwIACgsBBQ==,
		tileIDs = [16, snowtile, 2, watertile, 3, grasstile, 4, overgrowngrasstile, 52, sandtile],
		tiles = eNpjYGYgDAVoJks5pMR8FgJyLAwmeORBsvjkTfDIw2RxycNkmQjIMhGQZSIgywQAQQIILA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1261, snowpile1, 47, blueberrybush],
		objects = eNp1UNsNwCAIJASmaZPuv4cD2AG6Q40IcjT1Aw55HIc0Gk-WlUNOiwZudJFObxEb8urhu2dJrUZg2kIaiIGr1R7Hm2EiRm7vWfbBneBdMUODk7fNnBH1sv3c2nTM_zvvmftDDaOCPL2qK_eEi2D-T2PN1xrMfSe8Er5VhQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 9,
		tileTickY = 1,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 2,
				lastGrowTime = 50893295,
				growTime = 1752830,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1666,
				y = -1648
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 50893295,
				growTime = 1639755,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1666,
				y = -1642
			}
		},
		isPirateVillageRegion = false
	},
	-105x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGZAQBMoZEKC6HKoskwoMuhyuGWY8MgwEWkixF24ZWDy2GVYwJAZqx6ECmayIAvcdFxy-PQyUxni9iEQAgDQAQ33,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 3, oaktreestump, 1236, grass, 5, sprucetree, 1068, surfacerockr],
		objects = eNrFUNsRwCAIy6V1m-4_SRdwk2qpBnx8F07uJCQGgfNGOTWxDMOBPfpP7D1bf-X7Y7BjKexBsUy95PVy6FQp1dZrSORGD8Odzo8xcveVxJeOn3YrVc6hv1CVi_l9TT-VV0MD,
		objectRotations = eNpjYBjugAmvLAABPAAD,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 12,
		tileTickY = 12,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1678,
				y = -1618
			}
		},
		isPirateVillageRegion = false
	},
	-102x-101 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGKAQRMoZEaB1JZnHiB57LLUksclSx95mCwLEfJoagAgtgyI,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 7, sprucelogbench, 1255, watergrass, 8, sprucelogbench2],
		objects = eNp1UdsNgDAIJKZE95_NAfSrayigcNAW0pT0juNRomrtlCNu8Qx33kXLfOQiusbUdjoU20Cli0c-3oIaY-xeo4QSQ1UO_dod9obVQ0N5_OsP2ewvHdUNSxvO2pSr5x35zNzuyf9w2UudA2b7unjPA2Y_TN4=,
		objectRotations = eNpjYKAOYGRkGJIAAAJvAAM=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 0,
		tileTickY = 8,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1624,
				y = -1612
			},
			OBJENT = {
				stringID = bench,
				x = -1623,
				y = -1612
			}
		},
		isPirateVillageRegion = false
	},
	-105x-105 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXADRmBkJUBv4qRLM9IofwgcD8AuMwEsQ==,
		tileIDs = [16, snowtile, 3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjEGBAh8xACKOZGQTwQmYCcswEZPHpZyFgPkQFftex4HU1C0H_4dNPKHwIhx0zAVnCKgQogkD9ADJDDkw=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1251, blueflowerpatch, 5, sprucetree, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0, 1236, grass, 1077, snowsurfacerock, 1078, snowsurfacerockr],
		objects = eNptUcERxCAIZG7Ix36S_ouwgcw9EWsIInByJhlDdBd2QSQA7AD-lVixRjzkp9g5LRyJyMohbGM_UMPY68y1Po45ohxOjDbqLQzbQcFvOEmMt-oZd7dapU_Xv06te94qlKRQXFl69fncslheyr6S_x6zY9Un7XFkfP46DK9TeZvf9N7iFjyf8MQrzzDdJ1vWpiMa_QG6ekiF,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-102x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYjpAFCPHL4ldBjAnDIqQAC_kDCw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 7, sprucelogbench, 8, sprucelogbench2, 1069, surfacerocksmall],
		objects = eNptUAkOwCAIIwSzfWb__4gPcD_ZBmKtzsQjtUBbq1ZFYtvfu4gEhjPuZGVNYrR1oCXr-q080X8ad_5YUelIgwp0SrU4V46MZfde__mDY85gcqjUSRPFZGJzFn1CJPmuQ04ksyUmOW3W4xkU6uZ-2POq3PVdnqEg88gzWQ-Us2er,
		objectRotations = eNpjYBiigJGRKsYAAAGNAAM=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = -1623,
				y = -1637
			},
			OBJENT = {
				stringID = bench,
				x = -1622,
				y = -1637
			}
		},
		isPirateVillageRegion = false
	},
	-107x-102 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 19, icetile, 52, sandtile],
		tiles = eNpjEGAYhYMTCjOYADF2GQTELYMqL4wdAgAeHRB8,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock, 1078, snowsurfacerockr, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNqljsEVgDAIQzlwYh_dfx9KZ1Ae8ZWinKSXEkL4REQ8qS2ebPhZ7wsPj6IefMbsyYCuuCl54iq9aeQrGZqEF9ctGP2tXHS6cWrNvF0jU-y8mcp9izBndxu7L-8WUut3_1THF3UBOcIwlg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 49514686,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-109x-110 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGFAhrJgKEMliN8sWYLy-EVQ9WM3TRbNLbI4bSIkL4NTFma3LNkhMYAQAClSHCE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1020, wildsunflower, 1263, leafpile],
		objects = eNp9kdENgCAMRC-xGzTuvxUT8O8CfqjB0rtiLIFA6F15FACsYYa15zRmrGPA17vQxvpmkirP6pg-a0Y6SwWn2rvqtzOd6usrk_XCdUfomcc6MxVCVzomqXumSHp-p3ro7y3_fUR99uO6H5376cwFmHGMiQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21428531,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-107x-104 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile],
		tiles = eNpjEGAYhSMYAgAC8BAB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1077, snowsurfacerock, 1078, snowsurfacerockr, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNqFUMsVwCAI45CT-7Tdf5YeFWaoiB_UvjYeBMQkQKQAUwUiJF-hxEILIEhLhdcuxyXtDQdOi_VVOTRDfFOpfZt2_81eRfW9orHmKRL9Qv11npRPzkoedj8V4aVGuIYDP7_ts0_Ek0OZZkqef99yqd7m07nnscNWb7v9RBgsD8usOkQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50893295,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-107x-110 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGJAhowYEL8safJMBOUxVTERUEGOPO3tR6hhIqCCEnkmiuWZAJibAbE=,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile],
		tiles = eNpjYGIYhfigCUF5E4rkZQiogMib4DRdBo8JJkjyJtjlAYS5BoU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
