{
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 49003944,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-82x-106 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGFAhyZwyASEuOWZ8Moz0Uxehih53O6TBULc8rJgjN3_skg0rvCRhauCqJDBA0EqmAmowC0H8QduOYRLcMvLAgD30xwb,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1236, grass, 21, birchtree, 1238, plainsgrass, 1255, watergrass, 1263, leafpile],
		objects = eNp1UMERgDAI64MNeuy_lOcKPl1BRJEkPcujLYGEYLtJjO_YERH_yj5vxiuj_TeSFZoHPPudu1d9zGlF8nnNyEjrNTNqJDvwYw37Y6S3gP5pP94a7A1dvhUbKo-pEwNv-Tx5Gr2jYf5NvcYFCmZ_Aw==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 49030082,
		tileTickX = 12,
		tileTickY = 4,
		MOBS = {
			MOB = {
				stringID = ram,
				uniqueID = 661648273,
				dir = 0,
				x = -41615.29,
				y = -53934.855,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1316, -1685],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = 1371152049,
				dir = 1,
				x = -41809.867,
				y = -54031.246,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1312, -1688],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = -1233957662,
				dir = 0,
				x = -41862.65,
				y = -53946.03,
				dx = 8.518462,
				dy = -8.451965,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1309, -1691],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = -1125902716,
				dir = 0,
				x = -41680.086,
				y = -53870.582,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1309, -1688],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = sheep,
				uniqueID = -407857275,
				dir = 1,
				x = -41969.605,
				y = -53871.99,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1316, -1691],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-83x-101 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYrJAFDHHLMuORJUaesCx-NfjkWQi4npmAyXQLWwAVggMY,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNplUIENwCAII0TO2f-PeMBOmShCyyASFNqCIm5jnkNRx1z-eIw381h-brv2FsM2zSy5s8MYTUi9jH9coaofX1YMVZ-mK3jt9KAC1HF6-oe-b-QG-6s0Y_XbXzyko6BogLe2uXaGrhJ4K7Y7HzMh6gO4QGd7,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-81x-108 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEY3FB2SLiCVq40ISBLiTxI1gQAI0UcxA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1252, whiteflowerpatch, 21, birchtree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNp9kN0NwCAIhO-BDRqnaLv_Jkzge1doFYkcmsbE8PPBAaKigOh8KP2HRT33uaXZFjfGs5nlmLNMJ02E3vjhH-4e52N21uBwr1mTHCo1-vtKnidyrhkvwJvle_R82-LOe26qK18k7-a66_Wz5sKfcpn3AkD8ioY=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 49135534,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-82x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGbABlnAmAVM45JHpvGrwi6Hz_xRSCcIABT8Aww=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNp9T4ENwCAII0T-f84DdsrUghZcZgIo0tK23rrIjJlHtRGKDt6o6y4x1TYquvgRBQIsPBN8N5a51zHnEu_rZmeGNTV3BB-p0aoOavI-D6XtVtxIxZz-HeWlGX_yF-roZzd_eM9W3TNL0vVk547RFyXKZYk=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-83x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYheRBFoLyLIPfFwAEOgME,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 39, appletree],
		objects = eNp1kYsNgDAIRAkps7j_Lh1AN1H5Hhg11vZyXF8p0dqUn46ydtPk_dsbLneCPtWYV2bpvTa9PHdFL84q67M6kkWswnXLPkvp1JnEQHclH-sIiZMoMmyXTvU8_MdfJLO7QaIKoxs71_qHNOz3BieOO-j1N25EaFk=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50647086,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 4,
				lastGrowTime = 50647086,
				growTime = 1158321,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1321,
				y = -1626
			}
		},
		isPirateVillageRegion = false
	},
	-81x-103 = {
		biomeIDs = [1, forest, 2, plains],
		biomes = eNpjYGIY3pARDAnJ41bFSEAFI1YVjEMFAgDQ9AGU,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNp9j9sNwDAIAyO5Y-D912wrCHkIo1O-zjbKsFHBRPn1NH8fH90Ntzpl4XuL3ETRcj__s9-dDoEbHsvIDCNTNdcCYh3HAq-tCttyJhIUXcXT-xcgfxD-,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 1252, whiteflowerpatch, 21, birchtree, 5, sprucetree, 1238, plainsgrass, 1069, surfacerocksmall, 1263, leafpile, 47, blueberrybush],
		objects = eNptTkEOwCAII4t7gs9Y_P8_iGeX7O4XhgrSOUMwxdLSkEMlChmLovT6RztM1DC2ocH0iZ3DPcWpYw5l9dA5Kv-5_ruWZO_CPIY7SqjXYrtPx0zJ7q1aHiVTxX_AwtHZtFru7Cl47rOrRvurOSzLM3duczetYZmKOaCfcrxyu34Bf02G4Q==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 9,
		tileTickY = 1,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 2,
				lastGrowTime = 34687760,
				growTime = 1070365,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1296,
				y = -1644
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 34687760,
				growTime = 1217695,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1296,
				y = -1640
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 34687760,
				growTime = 1392410,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1294,
				y = -1641
			},
			OBJENT = {
				stage = 2,
				lastGrowTime = 34687760,
				growTime = 1640174,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1293,
				y = -1642
			}
		},
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = -876460504,
				dir = 2,
				x = -41231.984,
				y = -52593.53,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1269, -1647],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-81x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGFgxgtpLU89yILHLhYoJE836e5gwRseLATV4JZlISCLXz9CBioPABoQAyQ=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1248, yellowflowerpatch, 0, air, 2, oaktree, 1027, wildfiremone, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNp1UIkNwCAINIjjdP9FHMBRChTkCYVgDM8dB25kP2Pg1rh_fsXg1kKwyWxT0wDFgK8_vJA5HOUPx_hq2GTcQ7tBZybOxB2QzDt1lH-Y21AEacdZR9DcrBr4mq6QfitcdfTsNZ91W4Vs-eUE9_Tqun09-wIYOGoa,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-81x-104 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEYhUMRyoIhbjkZnLLI8rIABQYcCw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNp1UUEOgDAI64EfEF6h_v8ne49LgFkgxjSRtjDWyQJk9Q8W0MMgeWkdQNaHv-SGblqrHjMxZ7jLnTDWNmV_bucd7sq6nPBwX8Dvocxyb92w_jHmRqEpZYZP6ylxwjVN9p851r28Uyb81TO1-dIvSoGUrA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 49003944,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-81x-107 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile],
		tiles = eNqV0bkNACAMBEG0dVDG9V8bCQl-zkIbjuzAXnvV6eZ1cgZ1TuOy_ip2d3ZZz0pxEZJ3ppDT3viYI37uAK8RHEc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1255, watergrass, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNp9T0EOwCAI88APyJ6x__9kX-DoF2YkQGHDNiamtQXpoV8OA9tdVTuBpd_oYZrEX_PWObuLkFHH50n4-1y129otnfaG6fEn9C0PDXMU5AZU6_4lI87PTsrR4OT1iVNn5-rmL5xhXGc=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 49087647,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-84x-111 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGEYhcMTyhKQBUEZAAPYHAU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall, 1263, leafpile],
		objects = eNp1UcENwCAI5MEGhina7r8Ja7iCCUoPFCWiOeA8kJWVhLUyoulxzuWR33rksHhzBNmx1hEwgbFGVkVzv7APjFGtbdkZc2eeg2pXmCtuykhKhXT2lWeWc098n-9tSng_9h9_bL9b5sNv4OoD9YiOEQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51257834,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-82x-101 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGYYWMhCUJ6FInnCNoxoCAAKAQMH,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 6, sprucetreestump],
		objects = eNp1UYENwCAIIwT3_3E7YH6yCasUlmlQIBZKtdN8y_BTDLGwvWuQT3lgEtF3oMNWr8dTzylXCSSf9d6oxUMrD381O-82g2bt3hEesdTNvL3PiJDHroDsRbML3fqncv4Cq2yT9ak8vjOiDjpVHUM51vUG_7lnZg==,
		objectRotations = eNpjYBj8gJmGZgMAAhQABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 9,
		tileTickY = 1,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1308,
				y = -1606
			}
		},
		isPirateVillageRegion = false
	},
	-83x-100 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGbABlnAkBkPxC87NCDLoHQT7cKdBVM_AAv5Aws=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNptUYENwCAII0TO2f-P7IF9MgwWiqqJVCyt6HhHTpEbquH7D4hynkVN7MVY04dGBCcVrHsky0oNHrhRnYE5V9Zd50Z1XynsXh51c7LCqaZ8d9T1ziZOlpVbMFvfwg6cO9Hy1sq2N3mOtxPu8_a3oYj5A8Y8a8I=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-81x-105 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 52, sandtile, 28, plainsgrasstile, 29, overgrownplainsgrasstile],
		tiles = eNpjkGGQYTABQyasUIYBvwoZODTBqkoGBZpgQBkMKItXXhaMZbHog4jDIKmyCFOxy8og6ZUlID-EIADHxhud,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 21, birchtree, 1238, plainsgrass, 1255, watergrass, 1067, surfacerock, 1068, surfacerockr, 1263, leafpile],
		objects = eNptUMERwCAI88EGnFO0-4_iCn12hVYqJkDhDkGSCMqQ0czk-pzzWUlAeJyn5YecE-EY4JbK6mVMMPXeG7vc3ALbNeCGb9yPFXE1MhCZtTlaVfObnq2ZR5mi5xnzLlU_baBQZgX8ZN2TN7Kq__8cbh9UDYIt,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
