{
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34676398,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-93x-94 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1079, snowsurfacerocksmall],
		objects = eNpjYBgFEMBiPhJ9DQA6ewA8,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16658030,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-87x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpjYBg6gEWbRYdhFOAPI13S1AMAiHgAkQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34681259,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-92x-94 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock, 1078, snowsurfacerockr],
		objects = eNpjYBgFQx-wmLKYkacTABsvAHQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16671928,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-91x-94 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXADRmBkJUBvwrK5Ic6pMz_jBTKUx7-jADXcATN,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1079, snowsurfacerocksmall],
		objects = eNpjYBgFQwewmFPbRAAUrwA8,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16674978,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-85x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpjYBjsgEWbRYdhFNAIAACDKwBg,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-95x-94 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile, 19, icetile],
		tiles = eNpjYGIYhfigMEF5YbxqhAmoEEaCA-A_AJCgAu8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21619227,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-87x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpjYBgsgEWbRYdhFNAZAACMEwBg,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34681259,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	-94x-94 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16635232,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-89x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNpjYBiugEV3yLhUm0VnoOwGAGdmAJE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34673202,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-86x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1067, surfacerock, 1068, surfacerockr],
		objects = eNpjYKAtYNFm0WEYBYMWAACbqQBg,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-88x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34676398,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-86x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1390, crate],
		objects = eNpjYBgFyIA1b2T5FwBtYgB0,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 34687760,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-91x-93 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXABxkJyFImzzoqT6E8pZARALnsBME=,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNpjYGIYhYMZCgMhIXl8agTwqwAAJyQCuQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock, 1078, snowsurfacerockr],
		objects = eNpjYBhOgMWUxWzUVaQAAM_MAOc=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16671928,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-93x-93 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNpjYGIYSVAYDeKWQahA5QvAIS5xATQ1AoMZAgASlgmX,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNpjYBgFpAOWNyyv8cq_QxPgwimDpoblDVzla7A97xB2wlSxvEM1BbtbWN6yvIXYyPIYph8iApMHkQDbHRHz,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16635232,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-94x-93 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile],
		tiles = eNpjYGKgLRQmKC-MV40AEOJTIwCFuNQIoKkQximP3RQBrCqEccojqwFBARyQkDydIAAbNgow,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1251, blueflowerpatch, 1077, snowsurfacerock, 1078, snowsurfacerockr, 1079, snowsurfacerocksmall, 10, pinetree, 1259, snowpile3, 1260, snowpile2, 1261, snowpile1, 1262, snowpile0],
		objects = eNpjYMAELKYsZgwUAxZzhkEBWF4Tqe4tIRNY3rK8wyHHhSTyBkX-HUwMIs7yBlUeKPIYYjO6OE6XcMHNwnQxF5qLQfa-BqmD6kCJWZDbAGC1F7w=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16596772,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-87x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16691328,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-90x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16674978,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-88x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1069, surfacerocksmall],
		objects = eNpjYBgF9AEsuoPRVQAeiQAy,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16691328,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-89x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1390, crate],
		objects = eNpjYMANWPMYRsEwBwDa_gB0,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16678078,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-86x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1069, surfacerocksmall],
		objects = eNpjYKAnYNGlrrpRQCkAAJPiAGM=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 16691328,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-85x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air],
		objects = eNpjYBgFIxkAAAIAAAE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
