{
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22389900,
		tileTickX = 3,
		tileTickY = 11,
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = -1415885417,
				dir = 1,
				x = -54481.48,
				y = -85136.05,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1706, -2652],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			},
			MOB = {
				stringID = ram,
				uniqueID = -814644496,
				dir = 0,
				x = -54768.11,
				y = -85230.445,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1710, -2657],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-101x-165 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjMGEYhQMJmQjIwiA-OXRVqCJM-CAAw6Qsxw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1090, sandsurfacerocksmall, 23, cactus, 1255, watergrass, 43, coconuttree, 12, palmtree],
		objects = eNpjYCAAeJDY2gzDALA4EfAlZUCc6u59jt8fuOQR-vGpAACfowST,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22300547,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 0,
				lastGrowTime = 22249299,
				growTime = 1059581,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1610,
				y = -2639
			}
		},
		isPirateVillageRegion = false
	},
	-114x-161 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GTQZNBgQJAgGhlqwqEGFll0FaNwiEEAJ58oFA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1237, swampgrass, 14, willowtree],
		objects = eNptUcENACEI88Gb_RdjASe5nEhoi_igkVaaamGxTv09cSGLOjDxvM--oEqRWFFPLVqHu1nHjpR7ed6q-dZ0g07QTbM4AXaliVyua0L2SFR5B29Ng7OnbT6do9f3ryl3-rT4AB8ibOI=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22378598,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-111x-165 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GDAhJpAqIEXEpKnHgwEQkr0MxHQz0RQPxPd_EpuaBOKLzyyABZEJ-s=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 1099, swampsurfacerock, 1100, swampsurfacerockr, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNptUVsSwBAMzEe-Xax1fDOql6mmNo8GQ7DsroQbEcuYffCNHZHM5UNwgp27kZowNc8gI6C67p4BmMOHgsV8mvqKVV2_tzpf8Ba8HnxKlF_aa2h5HXPgnE3enboyTF7nsCpeMl_M3I9naSF_yKdWqcU_ZDyud1Wy8wd9_185,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22389900,
		tileTickX = 0,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = -362272583,
				dir = 0,
				x = -56431.94,
				y = -83982.05,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1777, -2606],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -1693447329,
				x = -56679.066,
				y = -84366.414,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 21872426,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = swampgrassseed,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-106x-165 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [52, sandtile],
		tiles = eNpjMGEYhSMYAgAFDDQB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 23, cactus, 1241, swamproot2, 1243, swamproot4],
		objects = eNpjYKAMsNwkIH-bYRQMViDOwAAA7c8B1A==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22382699,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-116x-163 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [2, watertile, 40, swampgrasstile],
		tiles = eNpjYGIgDDXwykEgIXlkSEheg6C8Bp3kNfBA_LKETaBMnlz_MaGGLwCFFBoz,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1392, swampcrate, 1237, swampgrass, 1254, reeds, 14, willowtree],
		objects = eNpjYAABlmcQyEABwKmbj-UqAZ1XYZCBgbUAmyyMBcGYshAMlePDVIPMQpiHbgI2O2CyyPbgcju6ych2I3TitgGbCcj2Y1OD7Hps4YwcetjkASxkPe8=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22382649,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-103x-168 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile],
		tiles = eNqNkcEJAAAIAsNpWqf9l-lXj0zEX4caFRlaiLRV1A_bXTRhdyiajadj55dj5PA0OCjFc8fLvwz1GcW1f_obOuEfTg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1237, swampgrass, 1253, cattail, 1254, reeds, 14, willowtree],
		objects = eNptUcERwCAIy8O3-y_mCHWOqpUSCNyJRIgQBYA2cPzaO8XXL-s7-pFiRGQ3Mo6MXO8M7q_2TUV45i7aO3QwfXMzzyqnsArNU8WT866K59ITZ6vW6uXqCSuFqj__VLYXc4E96Q==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22363209,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	-101x-164 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjMGEwYWDCA02gEL8spiqTUTgUIAA8Py4l,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1090, sandsurfacerocksmall, 1255, watergrass, 23, cactus, 43, coconuttree, 12, palmtree],
		objects = eNpjYMAHWJ7jEHdioBYQZ6A94GEYGEBbv2lTw14Ahm0Brg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22300547,
		tileTickX = 6,
		tileTickY = 6,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 1,
				lastGrowTime = 22247187,
				growTime = 1572811,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1603,
				y = -2611
			}
		},
		isPirateVillageRegion = false
	},
	-103x-167 = {
		biomeIDs = [3, desert, 4, swamp],
		biomes = eNpjYGEYhbSFzECIT44ZiwpmDIhfFlkFMykQAPY_A88=,
		tileIDs = [81, mudtile, 2, watertile, 52, sandtile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNqljtENACEIQ43TlP8ucvsvc4qcIMb7MY2J6aOFgrKrBv2xnddLjksuTWfeKfQ5Z-KSOrrPhXLhVEFd2tTTfp7_6EjCLoC1eHZI5izn5nEDA3HKlIxO5LEl-C8WzB-J,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNpjYAABlqsgyIADAOV8ccrzgeQhGJduBInVbJDJfAx4AMx12M2AyOL2AUwvyw2Wm7jNB5K3WG5juhTd9bjswOVPdNNwhxMuXag-R2Xhtw3THEw2ANTTLJQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22363209,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-108x-165 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GAYPlCTgKwmHlUQWQhmQoLoepnQIGF5hLmYskxgUU0s9qLLaxIhj02FBn79AJAgHcY=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1099, swampsurfacerock, 1243, swamproot4, 1100, swampsurfacerockr, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNqdUEkSwCAI45AzH2v7fGdqvfUltbJI14NxGAQJBImQqAJJDmlMjAmzRJJ3z1ZlHGdoVTNWu7C1MjLZGdZ5Re7dOt9u2FCa302v6XLtvtOZi7s9UfMy7xPnvNj19pq7ild2oV-EHx-CTl9G-x-dEkL9,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22385699,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-103x-163 = {
		biomeIDs = [3, desert],
		biomes = eNpjYGYYhSMYAgACLQMB,
		tileIDs = [2, watertile, 52, sandtile],
		tiles = eNpjMGHABpmA0AQPxC_PRIT8wOgejLJMFMgSE1P4ZE0Ayncrmw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1088, sandsurfacerock, 1089, sandsurfacerockr, 1255, watergrass, 23, cactus, 12, palmtree],
		objects = eNpjYMAGWJ4zEAPEGXDohuvnISDPwECJ_TTRTWvA4sDiOAicAY07AIqOBzE=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22362857,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-110x-169 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpjYGJAhhoYkIkBn4pABuL1Y8pp4pHXBGNNHKZrEpBHqEKW18RrvyZWF-JzPyH_UVeeiRbyAHKoGmo=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1253, cattail, 1237, swampgrass, 1254, reeds, 1099, swampsurfacerock, 1100, swampsurfacerockr, 1101, swampsurfacerocksmall, 14, willowtree],
		objects = eNp9UEsWgCAInAVrLlYd3yPUOXqEo0YQPEQZHD4AICcecS_NtEfoLzfi_VSAuOl4NRr_r8Johs7afosZS-1CaiRM1LJsspeoximy_jumkSGwHymH_s8om-zvDc69G-enC1Q7dvQGUm5CbA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22398361,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-109x-169 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpjCGTQYNAEYhAJgRpoEFkcUz4QSR67fpgpGnjN18Ahr4nkAuy6EWo0kOQ1sejURLOVkMvQ_Y7d3Zp4dWtQBCnVTxACAPgsKJk=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1237, swampgrass, 14, willowtree],
		objects = eNptUUEOwCAM6qFnDvv_t_zPYgxC2TRWC1VQ-6nbep1R6LU7sR0vxwzaMbmDCCPDnXlu8uGlppJrSVuzqx7cXf9113L1dPRlp1uL8LXVQC6ZKxsu4PcxDl4fr8nTYL-TCsh7vH8zZAg=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22395298,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	-111x-167 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GAgDJmAELecxigkEWpCMS5ZGMQV9ppIJjBBIapuhPno8mgQAOmmJiE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1250, purpleflowerpatch, 1237, swampgrass, 1240, swamproot, 1241, swamproot2, 1242, swamproot3, 1243, swamproot4, 14, willowtree],
		objects = eNptkTsSwCAIRLew9v4XYyafzpMkinyWxEJh9rEKAr56Ez2BFc28g1YTZTbpp2kzT1rnunc_2rnywaxTV7u17leV9Dqou926GfMX3i1S_-rNXM4y6z3It-tQQo85sFeZETHcOffPN4RX_F9hBlDrbUJR9wCf-Vj6,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22393652,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-116x-161 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GCAQU0GDTxQEwzxy2vQHDIBIX5ZGMQnh6mOiSJ5JrzygQTkmfBCTQLyEPs1cZqDiBdNbGYBAPLnFag=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1237, swampgrass, 1253, cattail, 1254, reeds, 1099, swampsurfacerock, 1100, swampsurfacerockr, 1101, swampsurfacerocksmall],
		objects = eNpjucoChwxAgKAhGMFGyCPzUXUg1MNUopuDbB5MDmEWNoBsAqo4srtpBQiZDveTN4sPVex7Rr4akDjLM5anyPKo7ofIAUlfmAgA0-wvTQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22340549,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-114x-166 = {
		biomeIDs = [4, swamp],
		biomes = eNpjYGEYhSMYAgACPAQB,
		tileIDs = [81, mudtile, 2, watertile, 40, swampgrasstile, 41, overgrownswampgrasstile],
		tiles = eNpj0GAAwUAGDQyoCYQwdiAOFRoUQyaC8kx41TDBISF5pgGXZ6JYnolieTS1AATQHRE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1042, wildmushroom, 1250, purpleflowerpatch, 1237, swampgrass, 1253, cattail, 14, willowtree],
		objects = eNp1UMERwCAIy8M3D_dfqwt41z2KIlIQ8EQlwQDAtNZbZ__MLWtFt5eTjdwLm0NtnDsU9TxDVIOz4j9wuPJfr_XjUsS9xl0rR0ZQoICfjov8Vbf2a1XHTm2SQMIQVbr1s4ll2ELK3HuqtX1jWzdO,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 22393652,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
