{
				canDespawn = false,
				spawnTilePosition = [-1768, -1477],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = -124667842,
				dir = 1,
				x = -56145.89,
				y = -47343.96,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1766, -1486],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-113x-94 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock, 1078, snowsurfacerockr, 1079, snowsurfacerocksmall],
		objects = eNpjYGAxZTFjGKSAxZxhFNAUAAA3qQCv,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21578231,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-114x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNqtzsEJACAMQ9GQdqTsP5sXRQ_RCsq_lQcphED2wiTI3kcsBAvBRaTdn0Kb_24Fvwk9Cm8qISOiEHEWDV3iDes=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 1069, surfacerocksmall],
		objects = eNp1UEEOwCAIIwt9zv7_ER8wT35jywCRAE0ULZQqRAIeslvUNf3GD21IlcfjBO0zPbeBqDO3Ex-DnwffSZ98Cw_jUPeP74g1vBJ7hT-uqlnnolMbvYvwkivnFRx6F59cp-_URC9OUTDb,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21568626,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-113x-95 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1079, snowsurfacerocksmall],
		objects = eNpjYMAOWMwZRsEIAAByQQA8,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21578231,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-109x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile],
		tiles = eNpjYGZgZmABQ2YckAUuz4JDnhmvChYkiN8OZrzmM-ORZ8YjT1h2BEMAL3UDHQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr, 1069, surfacerocksmall],
		objects = eNptUIkNwCAIJAamabv_IgxgN6mV8JyKMYh3wAERKw1jNU8z5tcjxByvPnLUKwEue252tDySrT90POsI7sW3Z510_dVPdZIHGxCbPVBBdvr521F1vGVVvHezzdSL01dVazys1c3N8_isZbNpzXnI-QDfS0wF,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21590580,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-117x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGIYhbSEJgTlTSiSZyagghmsAqc8AJRNA5Q=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1236, grass, 1390, crate],
		objects = eNpjYBgFQxmwXMEUY83DL48MAGSuAiQ=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21559072,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-106x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjMGEwYWACQhMGZqwQJk9YhQkeFUx4VVBuBwsBFSx47WAhoIIFCknxKa3DikpuAAAUAA0G,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1249, redflowerpatch, 2, oaktree, 1027, wildfiremone, 1236, grass, 5, sprucetree],
		objects = eNqFUQEOwDAEFOP_n_OB_WSdVY2yXVMJ5e6iABEkehEakNgZCWpM03fdOlfFgaGTodB39alTgc1L6_J86ZQ9kx93lpVjy8FWt5hZRsbwCXPge0pKP_M6fTz_1Ww7ONtfSS7x3Swe,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21606821,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-119x-96 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile],
		tiles = eNpjYGIYhSMYAgACHgIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1069, surfacerocksmall],
		objects = eNpjYBh6gEWXYRRQCQAAQV8AMg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21549981,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-116x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGbABU3AEL-sCV45JiDEJ4cujy4HkTdBgchyJhTKQexkQoOo_sInhyqPPURw60TI4wtL_LKw0GHBG08suOUB0rAQxA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1255, watergrass, 47, blueberrybush],
		objects = eNpjYGBgYLnCACYRNJDFxMDAAJcDAyYID0kEBcDE0eVh5oHFmbDrgqqhOWB5DsFEqsbhJnyhwIAZnkh2wsIVKseEGVYI3eh2QPRAQ4oVLMeKPQYQ4YlqFlDsAYM-IjZBIgD-Hy4w,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21557585,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				stage = 1,
				lastGrowTime = 21473957,
				growTime = 1185404,
				isFertilized = false,
				stringID = fruitgrow,
				x = -1848,
				y = -1457
			}
		},
		MOBS = {
			MOB = {
				stringID = honeybee,
				uniqueID = -542665786,
				dir = 2,
				x = -59173.58,
				y = -46947.836,
				dx = -22.399572,
				dy = 18.651209,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1850, -1487],
				returnToApiaryTime = 21212224,
				followingQueen = -1,
				pollinateTime = 21061774
			},
			MOB = {
				stringID = honeybee,
				uniqueID = -1065599056,
				dir = 3,
				x = -59295.14,
				y = -47049.723,
				dx = -24.72388,
				dy = 4.923219,
				maxhealth = 1,
				health = 1,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				lastCombatTime = 0,
				BUFFS = {
				},
				apiaryHome = [-1850, -1487],
				returnToApiaryTime = 21277015,
				followingQueen = -1,
				pollinateTime = 21208473
			}
		},
		isPirateVillageRegion = false
	},
	-112x-94 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGUYheRDxgGVZ8Qrz4hXHiLLCAD1OATN,
		tileIDs = [16, snowtile, 2, watertile, 19, icetile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGIYhQMFTYAQl5wwFGKXA-kUZmAGQuw6QfICQMiM02QBsG4BAJHcBCU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1236, grass, 1259, snowpile3, 1391, snowcrate],
		objects = eNpjYKAlYM1nGAU0AyxXWK7glX9N2AwATyEDFA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21584471,
		tileTickX = 12,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-115x-94 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [2, watertile, 19, icetile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGIYhUMZCoMhbnlmoKwJVBVCJZwPAB45AyI=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1077, snowsurfacerock, 1078, snowsurfacerockr, 1079, snowsurfacerocksmall],
		objects = eNpjYBiOgMWUxQyvvDnDCAXoIQMAymcBIg==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21569479,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-110x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjYGIwAUJmnBC_LDMB2VFICLIA4QDaDwDQPAP3,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1067, surfacerock, 1068, surfacerockr],
		objects = eNqNUIEJwDAIE2mv2f6_ZAd0n0xZbQx1MIsiQZtEkTfaFTVSuvyMtWHVnzUKjCZvoOACMjvlX6EvGBaP40qqS2Vre-zcUI5qebQzu8Jsdpu76hoT0qyZ-13vR7jLzszunT3yXWi_1_oeYqVJ_g==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21593228,
		tileTickX = 9,
		tileTickY = 5,
		MOBS = {
			MOB = {
				stringID = cow,
				uniqueID = -554298959,
				dir = 0,
				x = -56272.01,
				y = -47694.656,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1767, -1485],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-113x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile],
		tiles = eNpjYGYYhYMZmhCUx6-CCb8KADaxA_U=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree, 1069, surfacerocksmall],
		objects = eNplUYENwCAII0TO2f-PeIB8MlYGgmoaGYVS3Zhka-jAadEMeMZOBa8nV77Uc9EBiEexSiy1JjkJBWD1vt39s-KeUddUQh97Ed0Ovjyw6n27vrOni3TqeQ4F-OaqTwyV8M5FQV0XOOf-L1jrN2P7ubzQnhBeum6bwPlPs-oFqRVSlA==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21574076,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-111x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [3, grasstile, 4, overgrowngrasstile, 27, dungeonfloor],
		tiles = eNpjYGYgH7IAIT5ZEJYGktJ41eBXIQ2FuNRII0FC8tjUkCqProZ0-YE2H0UeAHIiDDY=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 304, firechalice4, 1249, redflowerpatch, 2, oaktree, 163, dungeonwall, 1236, grass, 5, sprucetree, 1271, dungeonentrance, 1067, surfacerock, 301, firechalice, 302, firechalice2, 303, firechalice3],
		objects = eNp1UNsNwCAIRKLTNLXd2ZVcoFP0t4Lgq2IiAnccIEA9PosTmsc5n4tFjRVbOTAd5cmb-CbNzfUcPcQouUD9-wx_XdYyuo4VDcMNA9cdANzpYgtSnZusPwS_3N3xtduuhzXhWM_c19Kw1O3tbc68n-D00_gBku0seQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21579735,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				destination = surface,
				destinationTileX = -2147483648,
				destinationTileY = -2147483648,
				stringID = portal.dungeonentrance,
				x = -1776,
				y = -1460
			}
		},
		MOBS = {
			MOB = {
				stringID = bull,
				uniqueID = 2068898529,
				dir = 2,
				x = -56432.008,
				y = -47025.254,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1782, -1480],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0
			},
			MOB = {
				stringID = cow,
				uniqueID = -845370804,
				dir = 2,
				x = -56816.33,
				y = -46995.082,
				dx = 0.10900294,
				dy = 11.998659,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1778, -1481],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextMilkTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-117x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile],
		tiles = eNpjMGEAQSYs0ISBsJwJXjlmIMQuA5GDyZugQWYkiF0UWZ55EEEWMCQkj1sNCwETIHIsZNuPAQEykAoD,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1248, yellowflowerpatch, 1249, redflowerpatch, 2, oaktree, 1236, grass, 5, sprucetree],
		objects = eNq1ULENACAIM0T-f84D9BNRUoVA3GQwpdJaKeVf1fa6e9wytHZmKaQnOYdizJwpXgidYv-K6n26mOM63xzWKXhyrt1F4Cy__Xpkk1yU7pPh6TcRf-2RTaLcBDNiOZY=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 21549981,
		tileTickX = 3,
		tileTickY = 11,
		MOBS = {
			MOB = {
				stringID = sheep,
				uniqueID = 1055337008,
				dir = 2,
				x = -59760.047,
				y = -46529.227,
				dx = 0.0037762807,
				dy = 9.62524,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1879, -1458],
				lastCombatTime = 0,
				BUFFS = {
				},
				ropeMobUniqueID = -1,
				lastClearRopeCheckTime = 0,
				hunger = 0.0,
				tameness = 0.0,
				growUpTime = 0,
				nextBirthTime = 0,
				nextShearTime = 0
			}
		},
		isPirateVillageRegion = false
	},
	-123x-94 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [2, watertile, 3, grasstile, 52, sandtile, 4, overgrowngrasstile, 28, plainsgrasstile],
		tiles = eNqdzdEJACAMQ8GijpExuv9sBgSlYFOU93kNtWb_OdPq0sC0IlHstKJQFPriN40O4XE9mPJ105n6ffapT2U2Ee8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 19, mapletree, 1236, grass, 1238, plainsgrass, 1255, watergrass, 1069, surfacerocksmall],
		objects = eNpjYBg4wHINr7Qwfr0w3Sy6uEzGZz5CP3Y3gWjsahBi2GVx6HqOqhO_yeh6QboxQ4TlCm6fQ9yP6WOYzTAeAKZfHlc=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
