{
				wireInputs = 1000,
				wireOutputs = 0100,
				delayTicks = 7,
				active = false
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 38,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 1000,
				wireOutputs = 0100,
				delayTicks = 7,
				active = false
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 34,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 1001,
				wireOutputs = 0100
			},
			LOGICGATE = {
				tileX = 31,
				tileY = 34,
				stringID = timergate,
				outputs = 0000,
				wireInputs = 0100,
				wireOutputs = 0010,
				timerTicks = 24
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 35,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000,
				delayTicks = 7,
				active = false
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 39,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000,
				delayTicks = 7,
				active = false
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 39,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 0100,
				wireOutputs = 0010,
				delayTicks = 7,
				active = false
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 35,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 0100,
				wireOutputs = 0010,
				delayTicks = 7,
				active = false
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 39,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 1000,
				wireOutputs = 0100,
				delayTicks = 7,
				active = false
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 35,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 1000,
				wireOutputs = 0100,
				delayTicks = 7,
				active = false
			},
			LOGICGATE = {
				tileX = 22,
				tileY = 35,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000,
				delayTicks = 7,
				active = false
			},
			LOGICGATE = {
				tileX = 22,
				tileY = 39,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000,
				delayTicks = 7,
				active = false
			},
			LOGICGATE = {
				tileX = 23,
				tileY = 35,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 0100,
				wireOutputs = 0010,
				delayTicks = 7,
				active = false
			},
			LOGICGATE = {
				tileX = 23,
				tileY = 39,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 0101,
				wireOutputs = 0010,
				delayTicks = 7,
				active = false
			}
		},
		wire = eNqVizEOwCAMAx2J7ETKgxj6cAbYO_RBDSEItZ16i32YAEG6gKrZmgqPPM3bWNj3bI6uRBBlUaCRkUGYf2qfjfxeEIMFrxLh92m7czy9lNeOrzvb1yt-cQM3iwpT,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51088533,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	2x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GAYhSMYAgACeAgB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 896, stonearrowtrap, 936, spiketrap, 504, sprucecandelabra, 121, stonewall, 298, walltorch, 125, stonedoorunlocked, 879, stonepressureplate],
		objects = eNqNUMkNwCAMS5VtWI53HpUYhxH7rDlCAhK0thAklsnBmSMJEY5wNpa4k446cIWic-LomEyvgE4OQ3fc1P-pb-rLNIlh5NA97jrDQMupBxu6aYX_8-yXI5v70dheqmOuPHPqofS36G3TvYcP_wtkf2Om,
		objectRotations = eNpFjwEOBDEIAhn8_58PMd0zTdoJghbLnhRjkGYclkjtLaWBq8m7hzWMKmvOH0b1x5eMBlhNfv7t2RudM5zpzIdoO_TnDXg6yxmWXF5lG7Tsx9zqSaHL3xj3M2j1alSRf7S0AUo=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		LOGICGATES = {
			LOGICGATE = {
				tileX = 32,
				tileY = 26,
				stringID = srlatchgate,
				outputs = 0001,
				activateInputs = 0010,
				resetInputs = 0100,
				wireOutputs = 0001,
				active = true
			},
			LOGICGATE = {
				tileX = 32,
				tileY = 17,
				stringID = timergate,
				outputs = 0000,
				wireInputs = 0100,
				wireOutputs = 0001,
				timerTicks = 115
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 18,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 1001,
				wireOutputs = 0100
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 24,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0101,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 36,
				tileY = 23,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 1001,
				wireOutputs = 0100
			},
			LOGICGATE = {
				tileX = 37,
				tileY = 23,
				stringID = timergate,
				outputs = 0000,
				wireInputs = 0100,
				wireOutputs = 0010,
				timerTicks = 24
			},
			LOGICGATE = {
				tileX = 37,
				tileY = 19,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 0100,
				delayTicks = 12,
				active = false
			},
			LOGICGATE = {
				tileX = 43,
				tileY = 18,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 0001,
				wireOutputs = 1000,
				delayTicks = 60,
				active = false
			},
			LOGICGATE = {
				tileX = 43,
				tileY = 22,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 0001,
				wireOutputs = 0100,
				delayTicks = 60,
				active = false
			},
			LOGICGATE = {
				tileX = 44,
				tileY = 19,
				stringID = buffergate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 0100,
				delayTicks = 12,
				active = false
			}
		},
		wire = eNpVjUEOwCAIBCHhARx8kE18OB68t0kfVJZitWNCmBWlMhEJB-J9Q9mcB5oKDjiZZ4WCMl0lUHdz-uaga7xv00fRF_zPMjL2RVitNh3lvk7jZKUL_kOkkieHPxcM_93vH_suEqk=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 51088533,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	3x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYKAMAAAAQAAB,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GCgCAIAIEABAQ==,
		tileIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		objectIDs = [0, air, 121, stonewall],
		objects = eNpjqGSgCAIA5E8PIQ==,
		objectRotations = eNpjYAABZmZmRmZGBjibkYGRgYmBiZmJEQACIwAl,
		objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		tileObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wallDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		tableDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wire = eNpjYMAEjFAIAgAARAAF,
		tilesProtected = eNpjYGBQYAACAACoACE=,
		lastWorldTime = 51088533,
		tileTickX = 0,
		tileTickY = 7,
		isPirateVillageRegion = false
	}
}
