{
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	7x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [1, dirttile, 27, dungeonfloor],
		tiles = eNpjkGYYhcMNMoIhIXmwGgDzehox,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 164, dungeondoor, 630, dungeonbench, 631, dungeonbench2, 297, torch],
		objects = eNpjWMyACSFgMZTELr-YkDxTOS55Rk2wfBle_UvgrsAFqSAPdAn5-hfTRR6fKxhwqMAOsMoDAB6od7U=,
		objectRotations = eNpjYIAAJiYmKAHngwEKnwGZz4zGZ2JiJKQfk8-AX56BARefCgBsGgBnaACh,
		objectIsPlayerPlaced = eNpjYGBkgAIWKN3AgAYACSoAhg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIAAJihgGCJ8agEAchgAsQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIAAJihgGCJ8agEAchgAsQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIAAJihgGCJ8agEAchgAsQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBhOQECAVB0ABzAAIQ==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 125,
				y = 66
			},
			OBJENT = {
				stringID = bench,
				x = 125,
				y = 67
			}
		},
		isPirateVillageRegion = false
	},
	8x11 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMyACZHBYgb8KhaPwqEMASfznAA=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 9,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	9x10 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 641, dungeonclock, 163, dungeonwall, 643, dungeondisplay, 938, glyphtrapbounce, 625, dungeondinnertable, 626, dungeondinnertable2, 627, dungeondesk, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjWMyADlHBYgb8KhYTULEYr4rFNJcHA6YKpgqQKJgmEzCvwifL1MBUyVQJpAuZilDEm8kMH7x-ZGpkKmYqhdtRxlQOtIcsAAA3kFOB,
		objectRotations = eNpjYAABJjhgIIEPYmDn4wUghUxMjIwMpAASlYPtYWSG6MTnKABS_ABv,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 12,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 144,
				y = 171
			},
			OBJENT = {
				stringID = bench,
				x = 146,
				y = 174
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 147,
				y = 167
			},
			OBJENT = {
				stringID = bench,
				x = 147,
				y = 174
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 148,
				y = 167
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 148,
				y = 170
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 148,
				y = 174
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 149,
				y = 170
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 150,
				y = 170
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 1,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 151,
				y = 167
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 6,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 152,
				y = 167
			},
			OBJENT = {
				stringID = chair,
				x = 157,
				y = 173
			},
			OBJENT = {
				startCooldownTime = 0,
				players = true,
				passiveMobs = false,
				hostileMobs = false,
				stringID = trap,
				x = 149,
				y = 169
			}
		},
		isPirateVillageRegion = false
	},
	1x5 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 628, dungeonmodulartable, 629, dungeonchair, 297, torch, 633, dungeoncabinet],
		objects = eNpjWMwAgrgBUJaphKkUjzwQ4JFnQJdn1ERh47cdYn8lfnlC7odArKYsxoD45IYhBAA7U12Q,
		objectRotations = eNpjYEAGTExAghnCZkbwmZDlmSDyzCBBEJsRJgeVh_Hh-tHNBwJGZlQ-ujwuPvUBADTWAEo=,
		objectIsPlayerPlaced = eNpjYGBkgIImBhwAAAz4AIQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAGTEwMg5pPfQAAG3wAKQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAGTEwMg5pPfQAAG3wAKQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYEAGTEwMg5pPfQAAG3wAKQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 18,
				y = 85
			},
			OBJENT = {
				stringID = chair,
				x = 19,
				y = 81
			},
			OBJENT = {
				stringID = chair,
				x = 19,
				y = 82
			},
			OBJENT = {
				stringID = chair,
				x = 19,
				y = 83
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 21,
				y = 87
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 2049129658,
				x = 589.47345,
				y = 2696.0725,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 32023308,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = dungeonmodulartable,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 2142710153,
				x = 601.927,
				y = 2638.2588,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 32023826,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = dungeonmodulartable,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1209603660,
				x = 566.0011,
				y = 2639.0693,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 32024310,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = dungeonwall,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -331943614,
				x = 844.2122,
				y = 2613.8137,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 32038402,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = dungeonclock,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1241618554,
				x = 797.4139,
				y = 2748.7537,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 32038501,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = dungeondisplay,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1943791432,
				x = 737.01184,
				y = 2780.814,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 32038601,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = dungeondesk,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1835335930,
				x = 625.7865,
				y = 2747.4878,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 32244242,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stonearrow,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	0x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 625, dungeondinnertable, 626, dungeondinnertable2, 163, dungeonwall, 884, dungeonpressureplate, 629, dungeonchair, 297, torch],
		objects = eNpjWMyAgAiwGAtEBRjyTKVMpQyYACFfxFSIVx5NP6Mmmj0E7Cfo_sUEZImVxyW7GMPFJOpnYGAuYS4h6HpyYgc9VOEqAIASaCc=,
		objectRotations = eNpjYCACMDGh8pmZsatjZqARYCKshES7YcoBDLMAFg==,
		objectIsPlayerPlaced = eNpjYGBkgAMFBNMBwWQEAAYnAGM=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBgOgBEIyNMJAAHiAAU=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 5,
				y = 66
			},
			OBJENT = {
				stringID = chair,
				x = 5,
				y = 68
			},
			OBJENT = {
				stringID = chair,
				x = 6,
				y = 66
			},
			OBJENT = {
				stringID = chair,
				x = 6,
				y = 68
			}
		},
		isPirateVillageRegion = false
	},
	2x6 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 164, dungeondoor, 644, dungeonbathtub, 645, dungeonbathtub2, 646, dungeontoilet, 625, dungeondinnertable, 626, dungeondinnertable2, 628, dungeonmodulartable, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjYACCJQwwsBgNQkWZygnIl-GXh7OwqGBqYWpFyDNV4jABGSDJM7UB9ZQgVDKVMpVi2IFkElMhUxEO-cUE9CPcWEGZPJZQIEYeWwgwYJNFsh8rQJYHAH7EZmA=,
		objectRotations = eNpjYGBkoAZggjGYmdEkIHwmJlRhRoLWMhPgkyaNyzwAETcAJA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 32,
				y = 102
			},
			OBJENT = {
				stringID = bench,
				x = 35,
				y = 97
			},
			OBJENT = {
				stringID = bench,
				x = 35,
				y = 98
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 40,
				y = 100
			},
			OBJENT = {
				stringID = chair,
				x = 40,
				y = 102
			},
			OBJENT = {
				stringID = chair,
				x = 40,
				y = 104
			},
			OBJENT = {
				stringID = chair,
				x = 41,
				y = 102
			},
			OBJENT = {
				stringID = chair,
				x = 41,
				y = 104
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 2
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 42,
				y = 105
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 42,
				y = 106
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 42,
				y = 110
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 42,
				y = 111
			}
		},
		isPirateVillageRegion = false
	},
	3x7 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 321, oillantern, 641, dungeonclock, 163, dungeonwall, 643, dungeondisplay, 624, dungeonchest, 627, dungeondesk, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjYACCxQwQsBgLRJFnqgDCMqZyCJepEq4PlUYHi6E6cMuXMeByB0S-Gd0daPobMOWZCpDkKwjoJyjP6IjVfUT6nzR5cCgXM5UCWY0MpMQPCgCbUoEuz1QKggg-AHSsNbY=,
		objectRotations = eNpjYMAKmJgYGRkYmJkYyACMcJoJjc-IxsdBM2EYRaTFzAQUMDExoTMBFEcAKw==,
		objectIsPlayerPlaced = eNpjYGBkwAQCKDwAASYAEg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bench,
				x = 51,
				y = 115
			},
			OBJENT = {
				stringID = bench,
				x = 51,
				y = 116
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = 51,
				y = 117
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 30
				},
				stringID = inventory,
				x = 51,
				y = 118
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 5,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 51,
				y = 119
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 51,
				y = 120
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 51,
				y = 121
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 55,
				y = 113
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 56,
				y = 113
			},
			OBJENT = {
				stringID = chair,
				x = 56,
				y = 127
			},
			OBJENT = {
				stringID = bench,
				x = 57,
				y = 113
			},
			OBJENT = {
				stringID = chair,
				x = 57,
				y = 127
			},
			OBJENT = {
				stringID = bench,
				x = 58,
				y = 113
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 58,
				y = 124
			},
			OBJENT = {
				stringID = chair,
				x = 58,
				y = 127
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 9,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 59,
				y = 117
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 59,
				y = 118
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 59,
				y = 119
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 59,
				y = 120
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 3
					},
					ITEM = {
						slot = 2,
						stringID = book,
						amount = 2
					}
				},
				stringID = inventory,
				x = 59,
				y = 124
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = mesmertablet,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = flimsy
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = manapotion,
						amount = 4
					},
					ITEM = {
						slot = 2,
						stringID = voidcaller,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = ironbomb,
						amount = 5
					},
					ITEM = {
						slot = 4,
						stringID = teleportationscroll,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = savage
							}
						}
					},
					ITEM = {
						slot = 6,
						stringID = kronosvinyl,
						amount = 1
					},
					ITEM = {
						slot = 7,
						stringID = voidsembracevinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = 61,
				y = 118
			},
			OBJENT = {
				stringID = chair,
				x = 61,
				y = 124
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 7,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 61,
				y = 126
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = 62,
				y = 113
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 62,
				y = 126
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 63,
				y = 126
			}
		},
		isPirateVillageRegion = false
	},
	4x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall, 297, torch],
		objects = eNpjWMxACMIAflnsajABfllkFQzEyzNqMlAREDCNDPcR7X_M8EOoXEwLCABDxkt3,
		objectRotations = eNpjYKAxYGKC0MxQPjMzM8MgAgAKPQAR,
		objectIsPlayerPlaced = eNpjYGBkQAYcIIIFRYgBAAEiAA4=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37244966,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	5x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 625, dungeondinnertable, 642, dungeoncandelabra, 626, dungeondinnertable2, 163, dungeonwall, 629, dungeonchair, 632, dungeonbookshelf, 297, torch],
		objects = eNpjWMwAAYtxQlRArDwuQII8UxMDA6MmQgrMRte_GIPGbj4Z8iD7CepfTIw8UymEBvoAa_gxFTEsZqrAFb6MmkyF-OQh5uOTx-I-KAQA-dtO0A==,
		objectRotations = eNpjYKAAMGEKMDNQ0UAm4mxlYCSRjwQACL8AEQ==,
		objectIsPlayerPlaced = eNpjYGBkQABHJHYDELOAWQAK9ADH,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 37246520,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = 83,
				y = 27
			},
			OBJENT = {
				stringID = chair,
				x = 83,
				y = 30
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = 85,
				y = 28
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 8,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 85,
				y = 29
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = book,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = book,
						amount = 1
					}
				},
				stringID = inventory,
				x = 85,
				y = 30
			}
		},
		isPirateVillageRegion = false
	},
	6x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 640, dungeondresser, 641, dungeonclock, 163, dungeonwall, 643, dungeondisplay, 297, torch, 625, dungeondinnertable, 626, dungeondinnertable2, 627, dungeondesk, 629, dungeonchair, 630, dungeonbench, 631, dungeonbench2, 632, dungeonbookshelf, 633, dungeoncabinet],
		objects = eNpjYEAApgqmCobFDIvBNBpg1MTNIx4wNTBVMlUC6UKmIiTRUqZmkL0YEAIW44UMuFUxNTIVI9lSxlTO1Eyqy0lRjxl-cN1kuJ6q8rhUMAAA0HdI0g==,
		objectRotations = eNpjYAABJiYQZmQEcxiYUSicAKacBMDECNXJxEAeIMZKJjDAwWeCASgfABngAEU=,
		objectIsPlayerPlaced = eNpjYGBkYGAQ4GBAAEYwakAIAAAIrQCc,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
