{
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-81x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYhSMNcsAhOwACjAcG,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 121, stonewall, 1066, rock],
		objects = eNpj0WJAAixa6BC_LAvVdGOTJSyPUIEqhlsFNhMZcAIWA9z24HcXNpcMFshQCYMsWgCu9CMY,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20852230,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-83x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor],
		tiles = eNpjYGegHHLAIX5Z7CoGWp6Q-4c1BAA-tAcu,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 290, storagebox, 85, woodwall, 86, wooddoor, 1066, rock, 892, woodarrowtrap, 1116, clayrock, 879, stonepressureplate],
		objects = eNpj0WJBgQxgwKKFC2LIGwLFQuEQDhDyCHHmGoQKJBORdOGWZ1QC6s9nCCOkH9OFSO4KBclj8RHc_UT5GKsK_PL4ZCmDKD5lwOP2GGz-YGAAAJx5J1c=,
		objectRotations = eNpjYCAHMOGVZQSjoQEAA-kABQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYCAHMJLIH7wAAAMuAAQ=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 9,
		tileTickY = 1,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = shinebelt,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = nimble
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = speedpotion,
						amount = 4
					},
					ITEM = {
						slot = 2,
						stringID = goldbar,
						amount = 3
					},
					ITEM = {
						slot = 3,
						stringID = torch,
						amount = 15
					},
					ITEM = {
						slot = 4,
						stringID = ironbomb,
						amount = 5
					},
					ITEM = {
						slot = 5,
						stringID = recallscroll,
						amount = 2
					},
					ITEM = {
						slot = 6,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = adamant
							}
						}
					}
				},
				stringID = inventory,
				x = -1324,
				y = -1499
			}
		},
		isPirateVillageRegion = false
	},
	-89x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile],
		tiles = eNpjiGTADdmBkJbykQMuP9AQfwix45VnxyvPjkceIccOAK7ST2U=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1066, rock, 1070, caverock, 1071, caverockr],
		objects = eNpjYEAGLAYMJAEWLQa6AhY9Fn2GUUDF8AcASAIA9g==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 0,
		tileTickY = 8,
		isPirateVillageRegion = false
	},
	-84x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1073, ironorerock, 1066, rock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpj0WLNY0ABLFrIkAELgMsashjikYXKo5uCTR6hAtV2iPl45LXwuR0M9Vj08ckj-x6Lbi3stqOrRnYDzESiQ5EkeexhgZ2Py0_IKgD4dxnW,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-88x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 91, cryptash],
		tiles = eNpjYGegDEYTlI8mKB9NUD6aoHw0xfLRA6yfEv-THT8AA1UZDQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 419, gravestone1, 276, stonecolumn, 420, gravestone2, 1239, cryptgrass, 121, stonewall, 1066, rock, 1116, clayrock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpj0WLACli0UCEuFQyV-FUwVGJXwZoHF4OrwGr3dZbrMBXYXAYWAavALguUg6lAk4fbdh2bCUi-AJsAk0WYgJBnFMHmApg842Js-uGyS1Bth4QNUEyPRR9iOsL_WEO5ElkWEwLlYoAQpzwAM-grqw==,
		objectRotations = eNpjYBhigBGVy0yhcQACDwAF,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 0,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-96x-91 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile],
		tiles = eNpjEGIYhSMYAgADDhIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock, 297, torch, 1082, snowcaverocksmall, 1085, goldoresnow],
		objects = eNpjYGAxgUAGIICxEWLIbHR5VBH88gwMxMjD-VaofAYGTD6jJn4-Qj0DA7p-VPtQ5G2BEM29DAyYJuCShYjjk4W5FZ889nDDlEUPV-zy6GGOLAIAB-gcXw==,
		objectRotations = eNpjYKAhYKal4QxM1DAEAANzAAY=,
		objectIsPlayerPlaced = eNpjYGBkQAIKCgg2B4wBAAWuAEo=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20548579,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-90x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [18, snowrocktile, 5, woodfloor, 7, rocktile, 89, lavatile],
		tiles = eNpjYGdgZ2BlAJGRWKEQUBYij10FK1w_LnmYLHZ5iIwQAXncJhCWF8Krgh0LJCSPrI6dgAp2glCICDU0gwCEbiKr,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1076, snowrock, 85, woodwall, 70, alchemytable, 486, sprucechest, 1066, rock, 492, sprucebench, 1116, clayrock, 493, sprucebench2],
		objects = eNpj0WLRYghlwAlYTBjfML4FqkEXN4Ay3Fi0IBC7fsZnQLV45KG6TQjIaxGWR1UBcx_EbNwmIOvHpgJVHlMNsiiKuhhkeTSzjEDyEBUw9yHJG4FhDEQFpv0IWYg-rCpiYBCrvBZCFgAEdh7Y,
		objectRotations = eNpjYEADjIyoXHRpZoZhBQAG-gAI,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZmZmZkACzFTmD3YAAD1UAEk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZmZmZkACzFTmD3YAAD1UAEk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjZmZmZkACzFTmD3YAAD1UAEk=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 0,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cornseed,
						amount = 3
					},
					ITEM = {
						slot = 1,
						stringID = corn,
						amount = 9,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 28
					},
					ITEM = {
						slot = 3,
						stringID = stonearrow,
						amount = 22
					},
					ITEM = {
						slot = 4,
						stringID = torch,
						amount = 14
					},
					ITEM = {
						slot = 5,
						stringID = dynamitestick,
						amount = 2
					}
				},
				stringID = inventory,
				x = -1440,
				y = -1469
			},
			OBJENT = {
				stringID = bench,
				x = -1439,
				y = -1471
			},
			OBJENT = {
				stringID = bench,
				x = -1438,
				y = -1471
			}
		},
		isPirateVillageRegion = false
	},
	-94x-93 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [1, dirttile, 18, snowrocktile, 9, stonebrickfloor],
		tiles = eNpjEGIYzpCTgCw15BlpZr4QQXmKIQCkrBGE,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 322, lantern, 1076, snowrock, 85, woodwall, 297, torch],
		objects = eNpjMWGhCDIwwGgYQJfHBgjJI1QwMOBXgV-eIZQBH8AvS1geAzA6ofE1CZhPBRcQsANH2MBYAM_kDw4=,
		objectRotations = eNpjYKAtYIICGJ-REchG8BmZGIFMJmaEPBMjAwgh6QcRjHBpJhT9DBAuHgcw4ncfACaBAFg=,
		objectIsPlayerPlaced = eNpjYGBkwAYaGiA0ExADAAvOAQQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAtYIICevFJBQAweABx,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAtYIICevFJBQAweABx,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKAtYIICevFJBQAweABx,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBhQwIghAAF0cwAABHwACQ==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20850922,
		tileTickX = 3,
		tileTickY = 3,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -652381883,
				x = -47928.76,
				y = -47541.36,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 18804497,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = snowstone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1497080302,
				x = -47902.887,
				y = -47538.773,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 18804497,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = snowstone,
					amount = 5
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -291880254,
				x = -47872.438,
				y = -47538.867,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 18804497,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = snowstone,
					amount = 4
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-89x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile, 91, cryptash],
		tiles = eNpjiGTABtnhMJIBvwpMmWgwZgfiaDAbVQ4d4peNJiAbTUA2moAsveQjCcpHEpQnHH7I4Y9bHlklOwArQlaP,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 419, gravestone1, 420, gravestone2, 276, stonecolumn, 1239, cryptgrass, 121, stonewall, 1066, rock, 413, stonecoffin, 1070, caverock, 414, stonecoffin2, 1071, caverockr],
		objects = eNpjYMAFWLRAkIEkeRYDIL4OwQyVYAgS1WPRh6u4DmWA5eA8JFnGJTATGJegy8FoZDayCrCuuYzzoPpFsKnDZQ5IN6MIqmqYC4AyYFNRVUPsQ7UfIoKsGrtLgWoWo_oQ5h6gXYuRzcJtCmr4YJoDJCsZCAAAylYzZQ==,
		objectRotations = eNpjYKASYAQRTHjkGYk2BYdSAiYwYzGLiaCFAAdEABE=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 0,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = keen
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 67
					},
					ITEM = {
						slot = 2,
						stringID = torch,
						amount = 6
					},
					ITEM = {
						slot = 3,
						stringID = manapotion,
						amount = 2
					}
				},
				stringID = inventory,
				x = -1420,
				y = -1479
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = coin,
						amount = 71
					},
					ITEM = {
						slot = 1,
						stringID = firearrow,
						amount = 12
					},
					ITEM = {
						slot = 2,
						stringID = stonearrow,
						amount = 6
					},
					ITEM = {
						slot = 3,
						stringID = batwing,
						amount = 3
					}
				},
				stringID = inventory,
				x = -1415,
				y = -1482
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10,
					ITEM = {
						slot = 0,
						stringID = vampiresgift,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = blunt
							}
						}
					},
					ITEM = {
						slot = 1,
						stringID = coin,
						amount = 64
					},
					ITEM = {
						slot = 2,
						stringID = healthpotion,
						amount = 1
					},
					ITEM = {
						slot = 3,
						stringID = ninjastar,
						amount = 10
					},
					ITEM = {
						slot = 4,
						stringID = batwing,
						amount = 5
					}
				},
				stringID = inventory,
				x = -1413,
				y = -1478
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1779894062,
				x = -45369.652,
				y = -47486.53,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 20274995,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = batwing,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1254381929,
				x = -45273.83,
				y = -47543.562,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 19007707,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = batwing,
					amount = 3
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-81x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 8, stonefloor],
		tiles = eNpjYGdAhxwocPDJsxOQpRQyoUB8cujyTBTJY7eROFl2cmUBr5QGLw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 896, stonearrowtrap, 290, storagebox, 1256, cavewatergrass, 121, stonewall, 1066, rock, 122, stonedoor, 1390, crate, 879, stonepressureplate],
		objects = eNpj0WJBgwyVQAgBQBaSOBBA5RGgEiIOAwh5RiWoCQzY5fHpZ25gYGDOh9mPIQ8WZ6jClCUHoPoPLPIChsEQ1f8vMCCSPIiPbAJYBE03NvtZ82A2Y1OBovoFYR_BTIOHFpp9qD4HACy1K3A=,
		objectRotations = eNpjYCAeMOGVZSRR_eAAAASmAAY=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYKAWYGRkZBh6AAADHwAE,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 3,
		tileTickY = 11,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = shinebelt,
						amount = 1
					},
					ITEM = {
						slot = 1,
						stringID = attackspeedpotion,
						amount = 4
					},
					ITEM = {
						slot = 2,
						stringID = copperbar,
						amount = 8
					},
					ITEM = {
						slot = 3,
						stringID = ironbomb,
						amount = 6
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1284,
				y = -1518
			}
		},
		isPirateVillageRegion = false
	},
	-86x-94 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 297, torch, 1066, rock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNpjYGDRY9Fn0cIFGaCAkDwuFcTpxyJjABHHLsuAAihxF06XGYHCBSTPqIlVFgjxmgFSQYIrsKuChQAMsOZhUwPWCXUtdlNw2wEAliMgMw==,
		objectRotations = eNpjYBhkgIm-1gEAAd4AAw==,
		objectIsPlayerPlaced = eNpjYGBkwARMKDwAAGIABA==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-91x-93 = {
		biomeIDs = [1, forest, 5, snow],
		biomes = eNpjYGXABxkJyFImzzoqT6E8pZARALnsBME=,
		tileIDs = [18, snowrocktile, 5, woodfloor, 7, rocktile],
		tiles = eNpjEGLABtmhUIgBl7wQUZCdgBw-G9gJmsxOQ_uJ0U-MG_HLsVPsQyEGVjDEbQYrVA1WFwAAvwgQlQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1076, snowrock, 1080, snowcaverock, 297, torch, 1081, snowcaverockr, 1066, rock, 1082, snowcaverocksmall, 298, walltorch],
		objects = eNqNkEEOgDAIBCHhM3IkPaj_f5jRQLulaIQL2YHNBmnkJQ1avWt6c5-cnon3u5d78P3H8waqRLyNjdCQ-7zLkdUq63CquWcwsTn_ktQwETr2D-rMlx9_8adZ6_-FR2RiLf3bBUpmIqw=,
		objectRotations = eNpjYBjegImAGAABWAAF,
		objectIsPlayerPlaced = eNpjYGBkQAYcDKiAkUGAAQABCgAb,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20888474,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-93x-92 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 5, woodfloor, 90, spidernesttile],
		tiles = eNpjEGLABqPgEL8spfJCDPjtF8KjApnHikTih6w4RVlxmsKKhrHpZ4XqZ8VjMzHuEyJSFZUgALwmGKI=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 513, pinemodulartable, 1076, snowrock, 517, pinebookshelf, 297, torch, 1082, snowcaverocksmall, 298, walltorch, 139, snowstonewall, 1086, frostshardsnow],
		objects = eNqFkEsOwCAIRKGxh7FrV130gl62R6h8QoFoC4kS3jAYsYJGuUY2zZsSXJSTFY4SxwqTEKbn0HOPb9ETwSr-nkslCqusmxX0IuOdKugvX81nRXJtf1Mbxp79WHCZbRqzO514rOalF_0yz_u-eHSb5wPotSwO,
		objectRotations = eNpjYMALmHCIM-OTJB0ATWLEYgE-wEwdmwEKHQAR,
		objectIsPlayerPlaced = eNpjYGAEQoYGIBJgQAVMMAYAHYgBFQ==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20885726,
		tileTickX = 6,
		tileTickY = 14,
