{
						amount = 5
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 2
					},
					ITEM = {
						slot = 5,
						stringID = enchantingscroll,
						amount = 1,
						GNDData = {
							enchantment = {
								gndType = itemenchant,
								value = trained
							}
						}
					}
				},
				stringID = inventory,
				x = -1330,
				y = -1705
			}
		},
		isPirateVillageRegion = false
	},
	-93x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYhZRADijGL8-BUw0HHOKWx2cDft0E5QELKQcX,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 469, oakbench, 470, oakbench2, 471, oakbookshelf, 121, stonewall, 473, oakbed, 1066, rock, 474, oakbed2, 1390, crate],
		objects = eNpjYEAHLFrIEC5qiE-exRAItbCrwGIWRfKsefh1YzOBOD9il0fwscpW4nMxTA_jVQLy1wiESSVOGwzwyzPeZLzFeB23PACmUCUL,
		objectRotations = eNpjYBjcgJGBGYXPzMDMhKoAlc-MYQCqCCMjqjQAB4kAHA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjcgBkEaMgHABP8AFs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjcgBkEaMgHABP8AFs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjcgBkEaMgHABP8AFs=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 12,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = bed,
				x = -1488,
				y = -1633
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 10
				},
				stringID = inventory,
				x = -1486,
				y = -1633
			},
			OBJENT = {
				stringID = bench,
				x = -1485,
				y = -1637
			},
			OBJENT = {
				stringID = bench,
				x = -1485,
				y = -1636
			}
		},
		isPirateVillageRegion = false
	},
	-94x-108 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYapADDvHLYlcx0PKE3E9nCAArXgcu,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 290, storagebox, 121, stonewall, 297, torch, 1066, rock, 122, stonedoor, 895, stoneflametrap],
		objects = eNpj0WLRYgACFi0WKAvBQ4ih8kjlo5tGWB4ihukWsFglHOKShQAwC8NsmCyGTxk1wQJVIIJRCaEW1V0o-tHMgogx1yPbj00Fqvsx3YPKx3QrhAdxL4iHGgbo-jEhsjwANVAePw==,
		objectRotations = eNpjYBgEgJGBgRmMqAyIMBEABKsACw==,
		objectIsPlayerPlaced = eNpjYGBkQAcKaEwAAuYAQg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBgkgJFEPpUAAAI1AAQ=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 6,
		tileTickY = 2,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40
				},
				interactedWith = true,
				stringID = inventory,
				x = -1493,
				y = -1720
			}
		},
		isPirateVillageRegion = false
	},
	-95x-108 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor, 9, stonebrickfloor],
		tiles = eNpj4GSAQHYcECHPAYfY5DlQIKny7DjlYZBSeXYCsiMUAgCFtAdU,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 290, storagebox, 1269, trialentrance, 121, stonewall, 297, torch, 1066, rock, 122, stonedoor, 1070, caverock, 879, stonepressureplate, 1071, caverockr],
		objects = eNqNkEESgCAIRb8TJ2mXi-pmrene7UMsRWyqz4yC7yOOgIrTQpEiilIlcQDDhl09LLusF4nGzxold9xSrQ3l7M88jJ4bX9cPq24-vLhOq7T12XeHyf9JOvGT-zn-Rrzoi_7htNJMyzO9-9vMxgmpmR0v,
		objectRotations = eNpjYEAFjGBEdcBEmnJmCvUTDwAF_wAK,
		objectIsPlayerPlaced = eNpjYGBkwAAKDihcAAWmAGI=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYGBkQAXo_OENAALsAAM=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50903487,
		tileTickX = 0,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40
				},
				interactedWith = true,
				stringID = inventory,
				x = -1513,
				y = -1724
			},
			OBJENT = {
				destination = cave,
				destinationTileX = -1520,
				destinationTileY = -1727,
				LOOT = {
					INVENTORY = {
						ITEM = {
							stringID = heavyhammer,
							amount = 1
						},
						ITEM = {
							stringID = healthregenpotion,
							amount = 3
						},
						ITEM = {
							stringID = ironbar,
							amount = 8
						},
						ITEM = {
							stringID = torch,
							amount = 20
						},
						ITEM = {
							stringID = ironbomb,
							amount = 4
						},
						ITEM = {
							stringID = recallscroll,
							amount = 1
						}
					},
					INVENTORY = {
						ITEM = {
							stringID = zephyrcharm,
							amount = 1,
							GNDData = {
								enchantment = {
									gndType = itemenchant,
									value = sturdy
								}
							}
						},
						ITEM = {
							stringID = speedpotion,
							amount = 4
						},
						ITEM = {
							stringID = ironbar,
							amount = 9
						},
						ITEM = {
							stringID = torch,
							amount = 12
						},
						ITEM = {
							stringID = ironbomb,
							amount = 4
						},
						ITEM = {
							stringID = recallscroll,
							amount = 1
						},
						ITEM = {
							stringID = meadowmeanderingvinyl,
							amount = 1
						},
						ITEM = {
							stringID = mysteriousportal,
							amount = 1
						}
					}
				},
				stringID = portal.trialentrance,
				x = -1520,
				y = -1727
			}
		},
		isPirateVillageRegion = false
	},
	-94x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor],
		tiles = eNpjYGcYhbSCHECIX56wCZTo5yCsAgAFGQcJ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 121, stonewall, 1066, rock, 298, walltorch, 1116, clayrock, 1390, crate, 1071, caverockr, 463, oakchest],
		objects = eNp9j8ENgDAIRdsEl-Fi4jzM4J0pXUksRbEt9J_KexAABEkJHyCkhvHRsUpnh8QZrov8BDNirsb3q5jzccepssfbvxcQUHI3rbgahY3_73j4djaLVty2qVfEm8GuH-cI55iqcQOOtCeJ,
		objectRotations = eNpjYKAtYKSvcWjyzGjSzOgCDAAC8QAN,
		objectIsPlayerPlaced = eNpjYGBkQAaoPAgAAABaAAM=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhKgJmZ2nwABtYAJQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhKgJmZ2nwABtYAJQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhKgJmZ2nwABtYAJQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 27324657,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = wheatseed,
						amount = 5
					},
					ITEM = {
						slot = 1,
						stringID = wheat,
						amount = 12,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -57600000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 29
					},
					ITEM = {
						slot = 3,
						stringID = rapidpotion,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = firearrow,
						amount = 7
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 5
					}
				},
				stringID = inventory,
				x = -1489,
				y = -1636
			}
		},
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -48839546,
				x = -48074.984,
				y = -52493.645,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 4165727,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = partyhat,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-88x-106 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor, 89, lavatile],
		tiles = eNpjYGcYLpADDgmpwa8ft152Isynr58jCchGEpCNBABAwgj-,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 70, alchemytable, 297, torch, 121, stonewall, 1066, rock, 491, sprucechair, 1116, clayrock],
		objects = eNpj0WLAAVi0QBCbGDLELwuRZ9TELofQj0sWIo9bFlWeoZKQ6Siq0VzNUMn4GiSKXRYiAxRwA9mCy8-4QhGbClCoENaP1cUG2GMKFs7Y9KOYFIOQAwC7SBvE,
		objectRotations = eNpjYBgQwMyMzGMECiDzmRgYmVHVM2E1hZFyhwAACYIAFA==,
		objectIsPlayerPlaced = eNpjYGBkgAAWBjSgACIcgBgAAs4AZg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKADYAQBKvKpCAAM0QAa,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKADYAQBKvKpCAAM0QAa,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKADYAQBKvKpCAAM0QAa,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 3,
		tileTickY = 7,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1402,
				y = -1688
			}
		},
		isPirateVillageRegion = false
	},
	-95x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcAQSYwRGYj-Mhi2Hi0k2ciWR4dEivPTpY8Owny7ARk2fHK0QwCAEmJBK4=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 423, minecarttrack, 1256, cavewatergrass, 297, torch, 1066, rock],
		objects = eNpj0WLRYsADWPDKg2RR5dF5uOVZXmAzH8ZjeQGC-OzHJ89iQFg_CDBqorsYSW45CGL6CSIOk8OuD2Y7qk0IFeiy6CbgD3uEu-ChpQWDyCbA-AhZmAhCHgA3TR-r,
		objectRotations = eNpjYBhQwIzCY2RkRGYz4lDKRI7ZOAAAB3gAEw==,
		objectIsPlayerPlaced = eNpjYGBkQAMNEEoALgAACWYAkg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 27326705,
		tileTickX = 3,
		tileTickY = 11,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1363089166,
				x = -48460.168,
				y = -52178.484,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 4048128,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 6
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 2130028325,
				x = -48490.24,
				y = -51953.707,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 4211539,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = batwing,
					amount = 1
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-89x-105 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 297, torch, 1066, rock],
		objects = eNpj0WLBChkYGDUZgIAFpzw-WYQaQvKEVBCnlpBJhHWT6wvKbMYljxDFJs_AgE-egQFTHjUckUMWAMdWI2M=,
		objectRotations = eNpjYEACjAwjDgAAAfMAAg==,
		objectIsPlayerPlaced = eNpjYGBkYFBgwAsABCYAIg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-95x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile],
		tiles = eNpjYGeAQFYoiQ7ZUSCyKHZZmFmscDNRVbDjgUxQiE8OuwomDEhNeSaskBx5drzyuEKBkDw7-fIAQasE4Q==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 276, stonecolumn, 297, torch, 1066, rock, 1116, clayrock, 1390, crate, 1070, caverock],
		objects = eNpj0WIBQgYkwJrHwMAowoABQOLogCUGztJiMcKUY4lh0YJBVDk4xJBDU4FVllETrgKrPJIJuOXBMrhkoWr08MsT0k-qPMhfmG7EFt7QMMAjD9OPrAJdPwMDAL7kD6w=,
		objectRotations = eNpjYBgWgIlcjQABcgAD,
		objectIsPlayerPlaced = eNpjYGBkQAIcyJwGBgYFIKUAAAWuAMo=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50905992,
		tileTickX = 3,
		tileTickY = 7,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = -1822516129,
				x = -48417.254,
				y = -52368.26,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 4183804,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = ironore,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -352257109,
				x = -48420.04,
				y = -52379.37,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 4183804,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 11
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1828313170,
				x = -48373.844,
				y = -52346.555,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 4184134,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = coin,
					amount = 7
				},
				stringID = item
			}
		},
		isPirateVillageRegion = false
	},
	-94x-109 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGcYOpATCNnBGLc8J055mG5OsnRTLj8oIQAwAwcv,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 464, oakdinnertable, 465, oakdinnertable2, 1073, ironorerock, 1074, copperorerock, 468, oakchair, 472, oakcabinet, 121, stonewall, 1066, rock, 1390, crate, 463, oakchest],
		objects = eNpjYAABFi3skDUPlwwE4tZJLCRkAsh1MFcwVDJU4jeD8QrjRZwmgfUyXkASMwJCQzCE6D7PgBoa6PI3GDBDCy4Lch0YMuDzC7p-ZB4DAzYVxMozMOCSh4hglwcAlZgsQw==,
		objectRotations = eNpjYKALYCRNmhFVhBEIaOQwAARLAAk=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 3,
		tileTickY = 3,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cabbageseed,
						amount = 3
					},
					ITEM = {
						slot = 1,
						stringID = cabbage,
						amount = 8,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 27
					},
					ITEM = {
						slot = 3,
						stringID = healthpotion,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = manapotion,
						amount = 2
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 10
					},
					ITEM = {
						slot = 6,
						stringID = ironbomb,
						amount = 4
					}
				},
				stringID = inventory,
				x = -1498,
				y = -1736
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 20
				},
				stringID = inventory,
				x = -1498,
				y = -1735
			},
			OBJENT = {
				stringID = chair,
				x = -1497,
				y = -1738
			}
		},
		isPirateVillageRegion = false
	},
	-83x-107 = {
		biomeIDs = [2, plains],
		biomes = eNpjYGIYhSMYAgACHgIB,
		tileIDs = [9, stonebrickfloor, 30, graniterocktile],
		tiles = eNpjkGMYWMhJUJ5zkMvLDWUIAOnyHQU=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1109, graniterock, 1110, granitecaverock, 1111, granitecaverockr, 1112, granitecaverocksmall, 1113, ironoregraniterock, 1115, goldoregraniterock, 109, dryadwall, 1390, crate],
		objects = eNqVUUEOgCAM62E-EZXwBvz_UcbQuQyW2CaQ0TKgAAwqVDBAiVIbM1OqxlcfNZMdWnndEB-Y9Srzds0dqOwAlvvxV3f3ivV2_rp71xHpPUuXAu10zLLSLpJHlOL0LaqcoqvH_u-DGycRM-M=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 17303927,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-89x-104 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1066, rock],
		objects = eNpjYIAAFi0QRGYjiyDEiJFHVsHAwIDXBgYGbCqQ5THtwISE5VkMcMvjMx_TfbjkcdqshdddWvh9hc0nhOIKNwCFAioAAIulHS8=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-89x-107 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 297, torch, 1066, rock, 1116, clayrock],
		objects = eNpjiWEBQS0GLIDFgEULWRbIA0OIHJSPIYvJR4MxOGUhbgHKg0zFJQ_WHYNVBUJ3DA4VcDtg_iJRHlkWmz9QdDNqoocKustQ9eMNNcLhCo9D_LKoKgA6Hi85,
		objectRotations = eNpjYBhKgInqJgIAAaQAAw==,
		objectIsPlayerPlaced = eNpjYGBkwAocEEwAAwYAQg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 6,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	-85x-106 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYhUMZsoIhIXmcKgAAGwbz,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 69, ironanvil, 486, sprucechest, 121, stonewall, 1066, rock, 1390, crate],
		objects = eNpj0WLBChmgALcsax4LXr0sBEzGroIBDeASR5VnYMAnz8BAWB6XOcS6D4vvDLD7Eb9-wjawaLHmIUlXgiA-ExifMbiiqkCWBQD4_Rr9,
		objectRotations = eNpjYBjmgJERlc_ExITMBQABkQAJ,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26547403,
		tileTickX = 6,
		tileTickY = 10,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cornseed,
						amount = 6
					},
					ITEM = {
						slot = 1,
						stringID = corn,
						amount = 4,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 26
					},
					ITEM = {
						slot = 3,
						stringID = ninjastar,
						amount = 11
					},
					ITEM = {
						slot = 4,
						stringID = recallscroll,
						amount = 1
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 14
					}
				},
				stringID = inventory,
				x = -1359,
