{
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = tomatoseed,
						amount = 3
					},
					ITEM = {
						slot = 1,
						stringID = tomato,
						amount = 7,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 16
					},
					ITEM = {
						slot = 3,
						stringID = ninjastar,
						amount = 6
					},
					ITEM = {
						slot = 4,
						stringID = stonearrow,
						amount = 10
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 11
					},
					ITEM = {
						slot = 6,
						stringID = ironbomb,
						amount = 6
					},
					ITEM = {
						slot = 7,
						stringID = homeatlastvinyl,
						amount = 1
					},
					ITEM = {
						slot = 8,
						stringID = royalegg,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1587,
				y = -1834
			},
			OBJENT = {
				stringID = bed,
				x = -1586,
				y = -1834
			}
		},
		isPirateVillageRegion = false
	},
	-103x-120 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 90, spidernesttile],
		tiles = eNpjiGIAQSEgjEKCQlggfllkFfhkhfBCQvKjkMoQACXjGDE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1264, cobweb, 0, air, 1076, snowrock, 1080, snowcaverock, 1081, snowcaverockr, 1082, snowcaverocksmall, 1086, frostshardsnow],
		objects = eNpj-cAChAxAwPIBCZrAIAMcYJNFlkdSYYIJ4bImuCDUBPzyJuTKQ12IQzXcBwTkcdlASB5qnhWLFX4VhM3AqsIOCBG2WLBYEu9OAHaTOsI=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 1637273,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-97x-119 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 8, stonefloor, 89, lavatile],
		tiles = eNpjYGcYWZADi1gkGKKq4MAhz4GEkWUjcdoSiVUF8fLsBGQpggDDCA5m,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 482, oakdisplay, 1074, copperorerock, 121, stonewall, 1066, rock, 1116, clayrock, 463, oakchest],
		objects = eNpj0WIhETIwYGfDREAAwcYuDxHHJ4-sjjJ5VLWMj_DJI0lUMjBgNQsozngeRLMYoOlgQNeN6R6UEDAC8mKw-wYsi0ceDMHy6P5Dk9fCIw-GABHOG4o=,
		objectRotations = eNpjYBgYwIhFgAmJy8yAysfkUgcAAAWRAAw=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgQwAgG5POpBgALXAAZ,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgQwAgG5POpBgALXAAZ,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBgQwAgG5POpBgALXAAZ,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 2001512,
		tileTickX = 6,
		tileTickY = 2,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 1
				},
				stringID = inventory,
				x = -1544,
				y = -1897
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = tomatoseed,
						amount = 6
					},
					ITEM = {
						slot = 1,
						stringID = tomato,
						amount = 5,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 20
					},
					ITEM = {
						slot = 3,
						stringID = goldbar,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = stonearrow,
						amount = 14
					},
					ITEM = {
						slot = 5,
						stringID = torch,
						amount = 9
					}
				},
				stringID = inventory,
				x = -1542,
				y = -1895
			}
		},
		isPirateVillageRegion = false
	},
	-102x-121 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 20, snowstonefloor, 90, spidernesttile],
		tiles = eNpjEGKgBIowCA04jCIgG4VXBXHyUTQ1n3zfUQwBouwXow==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1076, snowrock, 85, woodwall, 1080, snowcaverock, 1081, snowcaverockr, 1082, snowcaverocksmall, 1391, snowcrate],
		objects = eNpjzWcxIR4yMKDxQ1FlQQCbOrhuCxZLBgaEOkwVCIDTFVZoqj7gNeUDGOJUgV0eyTcfcKsA-wiPLBgSI2-CV55AjOAKKZAMaz4kzHH7DwAvzT2G,
		objectRotations = eNpjYMALmBmGOQAAA6MABA==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 1637273,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-98x-120 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGVgZWDHA1mhGLc8If2sFOkfhTSFANxQBus=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 934, tnt, 423, minecarttrack, 889, rocklever, 1066, rock, 1390, crate],
		objects = eNpjYIABFi1kyIAGUGUxVWDKs2gxVzIvw6-CkAkQUXwuQFaHWx47JFneCAyRZBmXM-AFjMsJQXy6WfPwuw-3v_HrRA5xAJSNKRY=,
		objectRotations = eNpjYBjUgAmdz4wGKLUAAA_8ADU=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYCAFMDIyDDMAAAKjAAM=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 1990061,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-97x-120 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 423, minecarttrack, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpjYGBczricAQhYtGCQgQHBZ2CAyBKSR8iSJo9pO7o8uixLDH55BgY88gYMDLjlGdAATB67LEScNQ9THtkPqHx0u0A0utkIf-D2FTZISB7TTBAEALiTIbQ=,
		objectRotations = eNpjYGJmQAFMDCTxKdSOwUczjuYAABT_ABw=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 1990061,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-103x-116 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 90, spidernesttile],
		tiles = eNpjiGLABoXgMAonJCQPUUOZPCkQn3uEUCB-WXQ1QjghPrkhAgHiLzKh,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1264, cobweb, 0, air, 1076, snowrock, 1082, snowcaverocksmall, 1391, snowcrate],
		objects = eNpj-cCCAhkYwLQJBEJ52CEheYRpZMuTopMBCLC7iAENYJhhAtEL8RGqGpgsTB5NDRIfIY-kAspmzUeVB4my5iOFshWqLHYxdBvwy2K6ClOWgQEA7Yh9kQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 1637273,
		tileTickX = 12,
		tileTickY = 0,
		MOBS = {
			MOB = {
				stringID = blackcavespider,
				uniqueID = -1999640984,
				dir = 3,
				x = -52611.973,
				y = -59296.742,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 300,
				health = 300,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1639, -1849],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-98x-118 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 9, stonebrickfloor, 91, cryptash],
		tiles = eNpjiGaAQXasEL8sOwHZgYecQEhInnOQy9MwfACFgAsX,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 896, stonearrowtrap, 1072, caverocksmall, 1073, ironorerock, 1239, cryptgrass, 121, stonewall, 1066, rock, 1116, clayrock, 414, stonecoffin2],
		objects = eNpjnMcAApVAyMASw6IFgiABCAsIr0NkgXIxMDFkebBOnLIgHpCMQciDbUOSh8tC1WDIGiLLY8iC5A0RcpjyYNcZImxGVwH1HVa3w3VVotlJVXnmBnDYGzCgAJTwxQqQwxO3CgYG_CoAmoYpyQ==,
		objectRotations = eNpjZBjigJky7QACvQAF,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjagJGRMv0AAX8AAw==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 2001512,
		tileTickX = 6,
		tileTickY = 2,
		isPirateVillageRegion = false
	},
	-98x-121 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYhQMJWSmUB6lgJVuWHQD_Ngb1,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1075, goldorerock, 1395, vase, 1066, rock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNpjYIABFi0YZEARQ5VDlkUVx6WfdHlcKmA8dBcw4AFgXQZYZQxg8lhl9Vj0keyHmsBiDIT4QgAsT0wIINyEz_f4wh4zFFjzsMmxFiPrRDcHABh5Fgk=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 1974012,
		tileTickX = 9,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	-99x-114 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile],
		tiles = eNpjEGIYhSMYAgADDhIB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1076, snowrock],
		objects = eNpjYMAFWExAEL8sQh4_H8YjJI_bBlxuwSaOaTI2cyGimDYj5JEhpfKYPh8cJgAA0bAeMQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 26877758,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-104x-122 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 5, woodfloor],
		tiles = eNpjEGKgBLISkGUlWxZiNisevax4TGCFq8FvPysB21nJdB9h3xF2HzFmUAwBW5MQbg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1395, vase, 1076, snowrock, 277, snowstonecolumn, 1389, coinstack, 1390, crate, 1391, snowcrate],
		objects = eNpjMWGBQgY4QOazYMhj48FEcKnGBgnJs-bilgfJMIrilmfNI2Q_fnmYLGsxbv0QO_DrZxTF6rp89LDG1I8ZorSBAO3zLDk=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 1637273,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	-101x-122 = {
		biomeIDs = [5, snow],
		biomes = eNpjYGUYhSMYAgACSwUB,
		tileIDs = [18, snowrocktile, 20, snowstonefloor, 90, spidernesttile],
		tiles = eNpjEGIYSBhFofwoBEERvHIwiFUeANQiEp0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1076, snowrock, 85, woodwall, 70, alchemytable, 1080, snowcaverock, 1081, snowcaverockr, 1083, ironoresnow, 509, pinechest, 526, pineclock, 1391, snowcrate],
		objects = eNpjMWGBQGsgNCEFMoABPjl88qz5YLkPOEy3YLEE0x9IcxN1IW73I_sRnyzIl9hVwPRik0cWQZdHtxPMDcXtIoZQBjfGv0x8QBqrawE-jTIT,
		objectRotations = eNpjYBjugBGFxwQEyCIAAZ4ACw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 1637273,
		tileTickX = 12,
		tileTickY = 0,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = cabbageseed,
						amount = 6
					},
					ITEM = {
						slot = 1,
						stringID = cabbage,
						amount = 11,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -28800000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 31
					},
					ITEM = {
						slot = 3,
						stringID = torch,
						amount = 15
					},
					ITEM = {
						slot = 4,
						stringID = frostshard,
						amount = 2
					},
					ITEM = {
						slot = 5,
						stringID = ironbomb,
						amount = 4
					},
					ITEM = {
						slot = 6,
						stringID = icyrusevinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1614,
				y = -1937
			}
		},
		isPirateVillageRegion = false
	},
	-99x-102 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpj0WLAAVi0IJCQPCakhzxuWezyqG5nzcMvj6Q_BgrR1OGSRzcJUx5VBaoMujzu0ICJEIoNQvEFACAvIS4=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 12,
		tileTickY = 4,
		isPirateVillageRegion = false
	},
	-97x-98 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [85, sapphiregravel, 7, rocktile, 8, stonefloor],
		tiles = eNpjYGfADkMZOMAQt3woQXkQJE8-dID1E5aHqWEf2hAAwDcRsA==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 121, stonewall, 297, torch, 1066, rock, 1116, clayrock],
		objects = eNpjiWHRQocMEFAJhAyYsnB5sAps8kgqGLDLI1Tgl2XUpEw_ujxChFETmwoEn4EB0wx09QxYAC534JPH7hZsJhCSRwYIU5H0xoAhkn4AoW8d7Q==,
		objectRotations = eNpjYKAqYKKZYmoAZkwhAAOjAAg=,
		objectIsPlayerPlaced = eNpjYGBkgIMGMCkA47KACAUGBgANVgC2,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 27324657,
		tileTickX = 3,
		tileTickY = 3,
		isPirateVillageRegion = false
	},
	-100x-103 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 9, stonebrickfloor],
		tiles = eNpj4GTgZGDHA2kvzz4KBw4CACJHBxM=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 85, woodwall, 297, torch, 1066, rock],
		objects = eNpjYGAIZcAJWLQYKAWhlMkTcgF-eRYtEMQvz0AlgGwSjM1igOoSTPcwauKTRdeN3fWYssjmYZqMLAYAyv8KLA==,
		objectRotations = eNpjYIACZgaSACPD8AAABK0ABQ==,
		objectIsPlayerPlaced = eNpjYGBkgAI4A10AAABnAAQ=,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50968993,
		tileTickX = 3,
		tileTickY = 7,
		PICKUPENTITIES = {
			PICKUP = {
				uniqueID = 1161133395,
				x = -50760.727,
				y = -52678.395,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26317097,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 6
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 586544509,
				x = -50746.742,
				y = -52634.367,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26317046,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -582779594,
				x = -50760.598,
				y = -52537.2,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26317097,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 5
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1326571574,
				x = -50740.414,
				y = -52617.086,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26317097,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1314129772,
				x = -50723.035,
				y = -52570.41,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26317097,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -540266630,
				x = -50747.2,
				y = -52582.977,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26317097,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 3
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -1925172451,
				x = -50744.266,
				y = -52533.03,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26317097,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 2
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -648294853,
				x = -50749.227,
				y = -52701.1,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26317148,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 1
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = 1917135898,
				x = -50760.008,
				y = -52722.51,
				dx = 0.0,
				dy = 0.0,
				spawnTime = 26317148,
				pickupCooldown = 500,
				reservedAuth = -1,
				ITEM = {
					stringID = stone,
					amount = 4
				},
				stringID = item
			},
			PICKUP = {
				uniqueID = -454225710,
				x = -50733.863,
				y = -52709.97,
				dx = 0.0,
				dy = 0.0,
