{
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20386680,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-101x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1066, rock, 1390, crate],
		objects = eNpjYIABFi0ERIghSGQVyPIIEWQTECohNGseLnmIOG792NyHzSX45HHJ4rIZWQy7CQj_MOAJQVR5ZBUg_chhi64ClY-pn5C_iYUA9tQf5g==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20401677,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-103x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 5, woodfloor, 7, rocktile],
		tiles = eNqlj0EKACAIBGVh8f8_jiKpVIyIYb2MoorKgiOGBnhYlp6FiT10uw08eG964L6734hZMSewkc0iwGMrUiqvCZX7ogF0ZwVl,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1395, vase, 276, stonecolumn, 1256, cavewatergrass, 1066, rock, 1389, coinstack, 1390, crate],
		objects = eNpj0WKBQgYoYBSB0CARFi0EZM2FiLMWM8ABsjxUNo8BBSDkYOZCVMFMQTUbARCuQHYbJkDIY5pBjH58gDUPv06IySwvWF7gthkki00eHm4vsKtAjxWserGoQZfDVIUqCgCAExml,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20393135,
		tileTickX = 3,
		tileTickY = 3,
		MOBS = {
			MOB = {
				stringID = goblin,
				uniqueID = -1601041861,
				dir = 0,
				x = -52431.05,
				y = -45938.84,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1637, -1434],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = -110409922,
				dir = 0,
				x = -52465.49,
				y = -45971.523,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1636, -1435],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = trenchcoatgoblinstacked,
				uniqueID = -1315549717,
				dir = 3,
				x = -52495.68,
				y = -45871.945,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1636, -1435],
				lastCombatTime = 0,
				BUFFS = {
				}
			},
			MOB = {
				stringID = goblin,
				uniqueID = 1939565330,
				dir = 2,
				x = -52305.66,
				y = -45934.125,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1642, -1435],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-102x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYhdSErHjlWPGoYYWLs0IhNhXIkJAsK045OAQA71YGsQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 1075, goldorerock, 1395, vase, 276, stonecolumn, 1066, rock, 1389, coinstack, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpjYGBgYNGCQCDLAMYGQyMGMIDJsubBZYyBECwGU4GsElMeTRYG9Vj0ccsjxLDJo4ph5zGg-A0dYLMNn2splDeGibPmYg0LY9ZioBwQM4qAVRXD_I7ddJApmOIQs0ExhRovIMAoAhOF8CA0AC_YGU4=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20397623,
		tileTickX = 9,
		tileTickY = 13,
		MOBS = {
			MOB = {
				stringID = goblin,
				uniqueID = 1639445832,
				dir = 1,
				x = -52013.79,
				y = -46640.56,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 50,
				health = 50,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1624, -1459],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-101x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGcYSMhEkTwTQfmRqJuJFN0Au5wGnQ==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1256, cavewatergrass, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNpj0WKhCDIAAT45BCAkj64GzH-Brg5ZHij7ApdJEN1I6g2wycLkcenGYS7UbggLmyzCdGw-ROjGDAtU3dhDC1M3sgqILJCOwa6f5QVrHlgWLA8AcLMl8A==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20401677,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	-103x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcYhcMHsmJhIcuyQkm4LAABLwbz,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1066, rock, 1116, clayrock, 1389, coinstack, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpj0WKJgUItdMgABCCSkDwDA2seNlOAsgYQeRjAZgpCBYsByDzc8hD7SJdHVoFdnhgz4D7WY9EnZAp-ExDymCqJk4eJA8Mdry9Q9bPmYvoRAK4WJEw=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20393135,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-102x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGegLWTCAQnJEwvZRyElEADHmwYl,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1256, cavewatergrass, 1066, rock, 1116, clayrock, 1070, caverock],
		objects = eNpjYMANWLRAEJONLM-AF2CTZ3kBwTh0vABBBI1dHiIDpPUYCAJkV0J8gQ6x-xihGhefkHpsIYhNBJ_biJNFkY8BQtx6YxDyIDkAPEwfIQ==,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20397623,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-101x-90 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGdAhUxAyI4TMuGVJ0eWCQWy45VnH4XUhgBG2gaJ,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1256, cavewatergrass, 1066, rock, 1116, clayrock, 1071, caverockr],
		objects = eNqNj8ENwDAIA3l4Gj5diP3FGAUpiahLK2IpD58FBoqQnAeHx5-ugVhJ6ZbIlOfknF1pyKteVHGtRovyBt7bJ2jmw-XG00R1J7xLdNm-yRct99ofD2pd4gbNDSn8,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20401677,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	-102x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [5, woodfloor, 7, rocktile],
		tiles = eNpjYGcAQVYckB0JYsohVBDWi90EVBWoZrOjqUC2iR0HxC0zCrFCAFFoBpc=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1072, caverocksmall, 0, air, 1073, ironorerock, 1074, copperorerock, 1395, vase, 276, stonecolumn, 1066, rock, 1116, clayrock, 1389, coinstack, 1390, crate],
		objects = eNpjMWAAA9ZcBoKANY8YGVRVLFosWkhyxYwiqDoR8hAXwHSz5rEYgNio-lliYLpYi0EyMIikwhAkC9GHLg9mG4KhFl55IzgPqzy6-4GuyUPWgSuUsLmXFHlMGzBVorsXX3yC5AH7-BRJ,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20397623,
		tileTickX = 12,
		tileTickY = 12,
		MOBS = {
			MOB = {
				stringID = trenchcoatgoblinstacked,
				uniqueID = -505108051,
				dir = 1,
				x = -52015.93,
				y = -46159.094,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1623, -1459],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-100x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGeAQCYgZMcDB788OwXyg912mpkOAHJoBn8=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1074, copperorerock, 1256, cavewatergrass, 1066, rock, 1390, crate],
		objects = eNpj0WIBQgYG1jyWFwwMLFAeAsD4LC8Q8shqYCx0eQx1BORBKvDLw1yDXQVINyF5bLIQFbhcR7w8LtthoYdLljUPv-n4_UbIdIjbwHZA-EZAiCIPAKq0Mmw=,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20464784,
		tileTickX = 3,
		tileTickY = 7,
		isPirateVillageRegion = false
	},
	-104x-93 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 89, lavatile],
		tiles = eNpjYGcYhaTASDDELxtJQDaSDFnidZMkDwBE_RHl,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1074, copperorerock, 297, torch, 1066, rock, 1116, clayrock, 1070, caverock, 1071, caverockr],
		objects = eNpj0WLBAhkwAGEVqCqJk2cxYCAAWGIIyUNUMGrilgepwOVysDyaHLJZuPzMYgRRh9NcAuFFmjyh-ADy9Vj0ydEPAK90E_A=,
		objectRotations = eNpjYKA9YCJKFTPDQAAAA5oABg==,
		objectIsPlayerPlaced = eNpjYGBkQAYCIIKFwQFZDAAFAgBW,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20386680,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-107x-95 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile],
		tiles = eNpjYGcYhSMYAgACaQcB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 423, minecarttrack, 1066, rock, 1116, clayrock, 1070, caverock, 1390, crate, 1071, caverockr],
		objects = eNpjYEAAFi1MyIABWGKAkJA8XA2GrBZBeS1kG7DKo7mPRY9Fn8WANQ-XPCH9xMuzGKDLMy6HQRLMxxp-UL9oIYcOXAyZB5bH7mIGrACfCgCwxB61,
		objectRotations = eNpjYBjcgBEEaGg-AALWAAY=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50153188,
		tileTickX = 9,
		tileTickY = 5,
		isPirateVillageRegion = false
	},
	-106x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile, 90, spidernesttile],
		tiles = eNqlzsEJACEQQ9GQS3q0_0JkFUFxNjlIju8zDASB0FgrNoXRaV3Rv8J7XZxO69UXCsXt_7YXMqPV7O8XuIoOJ8wi1w==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1264, cobweb, 1072, caverocksmall, 1256, cavewatergrass, 1066, rock, 1116, clayrock, 1390, crate, 1070, caverock, 1071, caverockr],
		objects = eNpj0WJgYM1jAAOWD1igFgMcYJdHqCBXHqYCtzweFVoEVEBkY1hicLgCKotTBVwWpgIhB-ZhyENUwM2CyMNsQQpNuDzU9Sx6LPrIoYUuD2Njl0eGQFEDAvIvWF5A5AH1hmk1,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20216036,
		tileTickX = 12,
		tileTickY = 4,
		MOBS = {
			MOB = {
				stringID = giantcavespider,
				uniqueID = -1336626801,
				dir = 3,
				x = -53794.746,
				y = -46976.492,
				dx = 0.0,
				dy = 0.0,
				maxhealth = 200,
				health = 200,
				maxresilience = 0,
				resilience = 0.0,
				maxmana = 100,
				mana = 100.0,
				canDespawn = false,
				spawnTilePosition = [-1676, -1467],
				lastCombatTime = 0,
				BUFFS = {
				}
			}
		},
		isPirateVillageRegion = false
	},
	-107x-96 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 9, stonebrickfloor],
		tiles = eNpjYGcYSZATpzgnXnmYCk6sKjjx6hzUEAATyQcV,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 486, sprucechest, 121, stonewall, 1066, rock, 490, sprucemodulartable, 491, sprucechair, 1116, clayrock, 1390, crate],
		objects = eNpj0WIAAxYtGGRggIkwMCDYmPLo4pjy2GSRzccBDbDLM6ABdHnWPJAoiISYgM1mxmcw01HlGV8zvgbSMbjNZ3wFNqGSoRKmCsncSggGmQCBOH0XA4f45bXwymuRBA2BEKcsAJvtK-E=,
		objectRotations = eNpjYBgQwIzEZmJCk2QEIkYkpYw0dAgAB0AADw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKA3YIQAsvnUBQANlAAd,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKA3YIQAsvnUBQANlAAd,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYKA3YIQAsvnUBQANlAAd,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 50966142,
		tileTickX = 0,
		tileTickY = 4,
		OBJECTENTITIES = {
			OBJENT = {
				stringID = chair,
				x = -1709,
				y = -1528
			},
			OBJENT = {
				stringID = chair,
				x = -1708,
				y = -1528
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40,
					ITEM = {
						slot = 0,
						stringID = wheatseed,
						amount = 4
					},
					ITEM = {
						slot = 1,
						stringID = wheat,
						amount = 6,
						GNDData = {
							spoilTime = {
								gndType = long,
								value = -57600000
							}
						}
					},
					ITEM = {
						slot = 2,
						stringID = coin,
						amount = 26
					},
					ITEM = {
						slot = 3,
						stringID = healthpotion,
						amount = 1
					},
					ITEM = {
						slot = 4,
						stringID = firearrow,
						amount = 10
					},
					ITEM = {
						slot = 5,
						stringID = ironbomb,
						amount = 6
					},
					ITEM = {
						slot = 6,
						stringID = musesvinyl,
						amount = 1
					}
				},
				stringID = inventory,
				x = -1705,
				y = -1529
			}
		},
		isPirateVillageRegion = false
	},
	-105x-92 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [7, rocktile, 90, spidernesttile],
		tiles = eNpjiGJAhuwYEL8sKfLsNJaPoliePBOIMYOdgCxhf0LUsFMbAgA4Ix-l,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [1264, cobweb, 0, air, 1072, caverocksmall, 1066, rock, 1390, crate],
		objects = eNpj-cCCDLUwIH5ZUuThYgwMuOUZoAC7PAMSwLQfiyyGPKrrgHx8_jcA68DjQ6hdeMyAuwbDlzjkPyCJQeVZ8-B-wQghNN9qoYcAup_R5QFBhV7W,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 20350823,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	-106x-91 = {
		biomeIDs = [1, forest],
		biomes = eNpjYGQYhSMYAgACDwEB,
		tileIDs = [2, watertile, 7, rocktile],
		tiles = eNpjYGfADpkY2PFCyuWZKJIfeBcOBRsIQgChKgan,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 1072, caverocksmall, 1073, ironorerock, 1256, cavewatergrass, 1066, rock, 1116, clayrock, 1390, crate],
		objects = eNqFUcERwCAIy4Mu46vdpzM4t2OUEwuY6pW8IDGEE5DCgJY0eK0UmdfuHvjw5uaa5G-KmMSe4OXMM1O4X5uTHRVTMR8vg08KTcf8cPDbgPUGbOqfV_Td1vMFXVF2CexVyk83Ev_iSv-h6gcsoSfG,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
