{
				tileX = 15,
				tileY = 24,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 15,
				tileY = 19,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0100,
				isActive = true
			}
		},
		wire = eNp1zsEKwDAIA9CA6c2PEXbdIf__VVtbu1nYchAeCjGaQBJ3SAHRxOE-vw3Ma0Ie1ZQdw8zIfbfZc9-jOHebZ9_sfPurkdr31eujf-c_wAUawQ24,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 8827195,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	1x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor, 11, stonepathtile],
		tiles = eNpj4GAYWMhNIeQYhZRAAIZ4CGE=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 121, stonewall, 891, ledpanel, 125, stonedoorunlocked, 527, pinecandelabra],
		objects = eNpjqGSgLQQCJn4GBjiNJoYBahnwAyzyeM2n0P3M1agQm9hQlgcAwHJf7w==,
		objectRotations = eNp1TlsKwDAM8nH_O29RGrqPCbUYJZE8QNgLHs1bgwIw7-X60cNMZhxixrGMTDBB0_wDegVwd2q1s1RbDD0ufXU7ytLtv18Lbx7tqPHsB7nhAYY=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBisgAkMaM0HABHmAFU=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBisgAkMaM0HABHmAFU=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBisgAkMaM0HABHmAFU=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		LOGICGATES = {
			LOGICGATE = {
				tileX = 16,
				tileY = 12,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 17,
				tileY = 12,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 12,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 12,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 12,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 12,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 12,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 1100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 31,
				tileY = 12,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 9,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 13,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 9,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 10,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 2,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 14,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 22,
				tileY = 2,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 10,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 11,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 7,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 11,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 18,
				tileY = 15,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 11,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0011,
				isActive = true
			},
			LOGICGATE = {
				tileX = 19,
				tileY = 15,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 20,
				tileY = 11,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 11,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 21,
				tileY = 15,
				stringID = countdownrelay,
				outputs = 0001,
				wireOutputs = 0001,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 22,
				tileY = 7,
				stringID = norgate,
				outputs = 0000,
				wireInputs = 0010,
				wireOutputs = 1000
			},
			LOGICGATE = {
				tileX = 28,
				tileY = 11,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 30,
				tileY = 11,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0100,
				isActive = true
			}
		},
		wire = eNpjYMAPDAwMDcAYLsIIxgbo6nDyUdVjmocKeHgQbGZmCEaWM7Bh5jGAqmE25mFm5mHmMYaqAUowo5sBMwfJFIMzBxA8AIdwB-Y=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 8827195,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	2x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYKAMAAAAQAAB,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GCgCAIAIEABAQ==,
		tileIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		objectIDs = [0, air, 121, stonewall],
		objects = eNpjqGSgCAIA5E8PIQ==,
		objectRotations = eNpjZEQCDExMEAaQhjIBAmAAJg==,
		objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		tileObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wallDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		tableDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wire = eNpjYMAPAAAgAAE=,
		tilesProtected = eNpjYGBQYAACAACoACE=,
		lastWorldTime = 8827195,
		tileTickX = 12,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	3x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYKAMAAAAQAAB,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GCgCAIAIEABAQ==,
		tileIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		objectIDs = [0, air, 121, stonewall],
		objects = eNpjqGSgCAIA5E8PIQ==,
		objectRotations = eNpjYkIABiYGZiZGIGRiAtIMjCAGAAPWADg=,
		objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		tileObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wallDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		tableDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wire = eNpjNWAFQ0YgZABDAwMGJAAALnICJw==,
		tilesProtected = eNpjYGBQYAACAACoACE=,
		lastWorldTime = 8827195,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	0x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor, 11, stonepathtile],
		tiles = eNpj4GCgB-TGAmktz01QnpugPDeV5Am7gLAfaAIBUBoJWg==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 121, stonewall, 891, ledpanel, 878, woodpressureplate, 895, stoneflametrap, 879, stonepressureplate, 527, pinecandelabra],
		objects = eNpjqGSoZK5nzkeHTPxA0WrmagYc8kAIlweqwCIPFEXI52FCiAwIAu3CIs_ED5XHD0blKwnKg1UAwxMOEGwAF-gqMA==,
		objectRotations = eNpVTgkOwCAMovD_Pw_QbhnRCsUewIyPJPiSsIj6NMi_1iyksa1FaOsXWJTVO1qvkwplRrMDMZyemc7OsbBwchrZwrw1w5jN1Ea4fqU31voX2tns3wexywFU,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNozYHVgYWFgYAEBBgcGBgMkPguY78LCwsgI4bsA-a6ujHDg6spg4MKA4DOUmhqUoACGwQ4Ad70LhA==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 8827195,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	1x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYKAMAAAAQAAB,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GCgCAIAIEABAQ==,
		tileIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		objectIDs = [0, air, 121, stonewall],
		objects = eNpjqGSgCAIA5E8PIQ==,
		objectRotations = eNpjZIQCJmZmOJMJwQAAArkAKg==,
		objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		tileObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wallDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		tableDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wire = eNpjYMAPAAAgAAE=,
		tilesProtected = eNpjYGBQYAACAACoACE=,
		lastWorldTime = 8827195,
		tileTickX = 12,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	2x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor, 11, stonepathtile],
		tiles = eNpj4GAYWMiNByLkOfCowGcSNeWHJQQA1JYIrw==,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 121, stonewall, 891, ledpanel, 878, woodpressureplate, 527, pinecandelabra, 879, stonepressureplate, 895, stoneflametrap],
		objects = eNpjqGSgKWTiZwADrDRIBX5ASB5uHh4ToO5gzsOEQN1wl2KTB4pWQyCQlY8JEfLM9djkgaJweaAL8MoT0k8beQDwX1m-,
		objectRotations = eNpdj4EOACEIQkH__58PMa0dmxXNHkYeJR_lij8FCRegsm8Bs2cEQ8paUOcbYR4uHY7YDuqRAINVhAjgeDU_XiadVX3tfVG-8TVDT3PoPdN-D5EfuFIBkQ==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhcgAkV0JwPAC_CANM=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhcgAkV0JwPAC_CANM=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBhcgAkV0JwPAC_CANM=,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		LOGICGATES = {
			LOGICGATE = {
				tileX = 32,
				tileY = 11,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 7,
				stringID = countdowngate,
				outputs = 0000,
				startInputs = 1010,
				resetInputs = 0100,
				wireOutputs = 0100,
				totalCountdownTime = 500,
				relayDirections = 0010,
				reverseRelayActive = false,
				currentlyActive = true,
				currentCountdownTime = 0
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 11,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 9,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 12,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 13,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 14,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 15,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			}
		},
		wire = eNpjYKA5KEEGDKampQyMcACSd3VF8F1BAi4sLIyMLGDgAuI7sLAwMED4DjzMQD4DC8RkIN_GACoP5TMzg_kgAObz8KDy0eUBbyEMjA==,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 8827195,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	3x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYKAMAAAAQAAB,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GCgCAIAIEABAQ==,
		tileIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		objectIDs = [0, air, 121, stonewall],
		objects = eNpjqGSgCAIA5E8PIQ==,
		objectRotations = eNpjYsIPAARAAEE=,
		objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		tileObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wallDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		tableDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wire = eNpjNWDFCwE1cANR,
		tilesProtected = eNpjYGBQYAACAACoACE=,
		lastWorldTime = 8827195,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	0x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYKAMAAAAQAAB,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GCgCAIAIEABAQ==,
		tileIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		objectIDs = [0, air, 121, stonewall],
		objects = eNpjqGSgCAIA5E8PIQ==,
		objectRotations = eNpjYmRkYkQCTIxMMD6YAQACoQAo,
		objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=,
		tileObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wallDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		tableDecorObjects = {
			objects = eNpjYKAMAAAAQAAB,
			objectRotations = eNpjYMAPAAAgAAE=,
			objectIsPlayerPlaced = eNpjYGBQYAACAACoACE=
		},
		wire = eNpjYMAPAAAgAAE=,
		tilesProtected = eNpjYGBQYAACAACoACE=,
		lastWorldTime = 8827195,
		tileTickX = 12,
		tileTickY = 1,
		isPirateVillageRegion = false
	},
	1x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor, 11, stonepathtile],
		tiles = eNpj4GAY2ZAbCgerPI0hAC6ICD0=,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 486, sprucechest, 1270, trialexit, 121, stonewall, 891, ledpanel, 125, stonedoorunlocked, 527, pinecandelabra],
		objects = eNpjrmZGgQyVDJXM1bghqfIgPkWQgYmfAQRwysMBijhUFyrApgsOgDrQ5BmfoSmpxaaP5Rt-eRLMx-s-VB9i8R9Z4QcArSJK7w==,
		objectRotations = eNpdT0EOwDAIQvj_nwu4dck4WFFUCowBgIWzKcwl-Z3LHTUf9AMbkRXQO5Z9YXLZC5zuAaqXyi3nKuWlKVFp0owEY2XtaW1q9ZzcykB5NDbRQv_BXOUDxG_GUZ9urOsDtF8Bfw==,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIABJjBgIJo_PAAAIP4AJQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIABJjBgIJo_PAAAIP4AJQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYIABJjBgIJo_PAAAIP4AJQ==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		LOGICGATES = {
			LOGICGATE = {
				tileX = 16,
				tileY = 36,
				stringID = countdowngate,
				outputs = 0000,
				startInputs = 1010,
				resetInputs = 0100,
				wireOutputs = 0100,
				totalCountdownTime = 500,
				relayDirections = 1000,
				reverseRelayActive = false,
				currentlyActive = true,
				currentCountdownTime = 0
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 32,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 34,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 16,
				tileY = 33,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 32,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 33,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 29,
				tileY = 34,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0010,
				isActive = true
			}
		},
		wire = eNpjZmaAAx4eCIYBZmYIRpZHB6YMtAAG6Hw4oLZNAC6qAqA=,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 8827195,
		tileTickX = 6,
		tileTickY = 14,
		OBJECTENTITIES = {
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40
				},
				interactedWith = true,
				stringID = inventory,
				x = 30,
				y = 40
			},
			OBJENT = {
				name = ,
				INVENTORY = {
					size = 40
				},
				interactedWith = true,
				stringID = inventory,
				x = 30,
				y = 43
			},
			OBJENT = {
				destination = cave,
				destinationTileX = -1536,
				destinationTileY = -1570,
				stringID = portal.dungeonexit,
				x = 17,
				y = 42
			}
		},
		isPirateVillageRegion = false
	},
	2x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [8, stonefloor],
		tiles = eNpj4GAYhSMYAgACeAgB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 891, ledpanel, 895, stoneflametrap, 879, stonepressureplate, 527, pinecandelabra],
		objects = eNpjrmaGwHrmfHTIxA8UxSMPhFSUB9pGU_OHjjxSSNDcfgC69XXe,
		objectRotations = eNpNj0ESwDAIAhH-_-cKJG09GJlFnMwMx6UtuJGZM1GLeago66tuzb-0dn5K3fdT55v_ZdR_lgS4-7Kqm8MkANWmcaLXE0HCHGB48PLqzLSew9UPP_J5Ab8=,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIBDEwjjA8A8uAB4Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIBDEwjjA8A8uAB4Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYkIBDEwjjA8A8uAB4Q==,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		LOGICGATES = {
			LOGICGATE = {
				tileX = 32,
				tileY = 24,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 1000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 16,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 34,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 28,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0011,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 24,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 32,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0110,
				isActive = true
			},
			LOGICGATE = {
				tileX = 34,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 17,
				stringID = countdownrelay,
				outputs = 0000,
				wireOutputs = 0000,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 29,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 25,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 32,
				tileY = 18,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 32,
				tileY = 30,
				stringID = countdownrelay,
				outputs = 0001,
				wireOutputs = 0001,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 18,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 34,
				tileY = 30,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0000,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 30,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0001,
				isActive = true
			},
			LOGICGATE = {
				tileX = 35,
				tileY = 26,
				stringID = countdownrelay,
				outputs = 0100,
				wireOutputs = 0100,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 32,
				tileY = 31,
				stringID = countdownrelay,
				outputs = 1000,
				wireOutputs = 1000,
				relayDirections = 0010,
				isActive = true
			},
			LOGICGATE = {
				tileX = 32,
				tileY = 23,
				stringID = countdownrelay,
				outputs = 0010,
				wireOutputs = 0010,
				relayDirections = 0100,
				isActive = true
			},
			LOGICGATE = {
				tileX = 33,
				tileY = 27,
