{
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	3x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	4x6 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	5x7 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 30597207,
		tileTickX = 0,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	6x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	7x5 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 30597207,
		tileTickX = 4,
		tileTickY = 9,
		isPirateVillageRegion = false
	},
	0x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 3,
		tileTickY = 15,
		isPirateVillageRegion = false
	},
	1x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	2x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	3x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 3,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	4x7 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 30597207,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	5x6 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	6x5 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 12,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	7x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 30597207,
		tileTickX = 1,
		tileTickY = 11,
		isPirateVillageRegion = false
	},
	0x4 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	1x5 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 12,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	2x6 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 0,
		tileTickY = 0,
		isPirateVillageRegion = false
	},
	3x7 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 30597207,
		tileTickX = 6,
		tileTickY = 6,
		isPirateVillageRegion = false
	},
	4x0 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 0,
		tileTickY = 12,
		isPirateVillageRegion = false
	},
	5x1 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 6,
		tileTickY = 14,
		isPirateVillageRegion = false
	},
	6x2 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		tileObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wallDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		tableDecorObjects = {
			objects = eNpjYBgFIxkAAAIAAAE=,
			objectRotations = eNpjYBjZAAABAAAB,
			objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==
		},
		wire = eNpjYBjZAAABAAAB,
		tilesProtected = eNpjYGBkIAQAAEYAAg==,
		lastWorldTime = 30597207,
		tileTickX = 9,
		tileTickY = 13,
		isPirateVillageRegion = false
	},
	7x3 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBjZAAABAAAB,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYY0RAAwVoNgQ==,
		tileIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwoiEAw1hRgQ==,
		objectRotations = eNpjYBhYAAAAgAAB,
		objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=,
		tileObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wallDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		tableDecorObjects = {
			objects = eNpjYBjZAAABAAAB,
			objectRotations = eNpjYBhYAAAAgAAB,
			objectIsPlayerPlaced = eNpjYGBoYEADAAiUAIE=
		},
		wire = eNpjYBhYAAAAgAAB,
		tilesProtected = eNpjYGBoYEADAAiUAIE=,
		lastWorldTime = 30597207,
		tileTickX = 3,
		tileTickY = 10,
		isPirateVillageRegion = false
	},
	0x5 = {
		biomeIDs = [0, unknown],
		biomes = eNpjYBgFIxkAAAIAAAE=,
		tileIDs = [27, dungeonfloor],
		tiles = eNpjkGYYhSMYAgADlRsB,
		tileIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
		objectIDs = [0, air, 163, dungeonwall],
		objects = eNpjWMwwCkcwBAALjaMB,
		objectRotations = eNpjYBjZAAABAAAB,
		objectIsPlayerPlaced = eNpjYGBkIAQAAEYAAg==,
